"year","type_of_violence","conflict_name","side_a","side_b","source_date","country","event_clarity","deaths_civilians","date_start","date_end"
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-02","Pakistan",1,0,2024-04-02,2024-04-02
2024,1,"Iran - Israel","Government of Iran","Government of Israel","2024-04-01;2024-04-03","Syria",1,2,2024-04-01,2024-04-01
2024,1,"Syria: Government","Government of Syria","Syrian insurgents","2024-04-01","Syria",1,0,2024-04-01,2024-04-01
2024,1,"Syria: Government","Government of Syria","Syrian insurgents","2024-04-01","Syria",1,0,2024-04-01,2024-04-01
2024,1,"Syria: Government/Rojava Kurdistan","Government of Syria","SDF","2024-04-01","Syria",1,1,2024-04-01,2024-04-01
2024,1,"Syria: Islamic State","Government of Syria","IS","2024-04-01","Syria",1,0,2024-04-01,2024-04-01
2024,1,"Syria: Islamic State","Government of Syria","IS","2024-04-01","Syria",1,0,2024-04-01,2024-04-01
2024,1,"Syria: Government","Government of Syria","Syrian insurgents","2024-04-01","Syria",1,2,2024-04-01,2024-04-01
2024,1,"Syria: Government","Government of Syria","Syrian insurgents","2024-04-01","Syria",1,0,2024-04-01,2024-04-01
2024,1,"Syria: Government","Government of Syria","Syrian insurgents","2024-04-01","Syria",1,0,2024-04-01,2024-04-01
2024,3,"SNA - Civilians","SNA","Civilians","2024-04-01","Syria",1,1,2024-04-01,2024-04-01
2024,2,"IS - JUI-F","IS","JUI-F","2024-04-02;2024-04-02;2024-04-07;2024-04-07","Pakistan",1,0,2024-04-02,2024-04-02
2024,1,"Pakistan: Government","Government of Pakistan","HGB","2024-04-01;2024-04-01","Pakistan",1,0,2024-04-01,2024-04-01
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-04","Pakistan",1,0,2024-04-04,2024-04-04
2024,1,"Australia, Bahrain, Canada, France, Italy, Netherlands, New Zeeland, Norway, Spain, United Kingdom, United States of America - Yemen","Government of Australia, Government of Bahrain, Government of Canada, Government of France, Government of Italy, Government of Netherlands, Government of New Zealand, Government of Norway, Government of Spain, Government of United Kingdom, Government of United States of America","Government of Yemen (North Yemen)","2024-03-15;2024-04-05","Yemen (North Yemen)",2,0,2024-03-15,2024-04-04
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-02;2024-04-01;2024-04-02","India",1,0,2024-04-01,2024-04-01
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-02;2024-04-02;2024-04-02;2024-04-02;2024-04-04;2024-05-06","India",1,0,2024-04-02,2024-04-02
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-02;2024-04-01","India",1,0,2024-04-01,2024-04-02
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-01","Israel",1,2,2024-04-01,2024-04-01
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-01","Israel",1,0,2024-04-01,2024-04-01
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-01;2024-04-05","Israel",1,3,2024-04-01,2024-04-01
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-01;2024-04-03","Israel",1,7,2024-04-01,2024-04-01
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-01","Israel",1,1,2024-04-01,2024-04-01
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-02;2024-04-05","Israel",1,4,2024-04-02,2024-04-02
2024,1,"Turkey: Kurdistan","Government of Turkey","PKK","2024-04-01","Iraq",1,0,2024-04-01,2024-04-01
2024,1,"Turkey: Kurdistan","Government of Turkey","PKK","2024-04-02;2024-04-02","Iraq",1,0,2024-04-02,2024-04-02
2024,2,"XXX640 - XXX640","XXX640","XXX640","2024-04-03","Turkey",1,1,2024-04-02,2024-04-02
2024,3,"JAS - Civilians","JAS","Civilians","2024-04-04","Cameroon",1,1,2024-04-03,2024-04-03
2024,1,"Somalia: Government","Government of Somalia","Al-Shabaab","2024-04-03","Somalia",1,0,2024-04-01,2024-04-02
2024,1,"Afghanistan: Islamic State","Government of Afghanistan","IS","2024-04-05","Afghanistan",1,0,2024-04-03,2024-04-05
2024,1,"Afghanistan: Islamic State","Government of Afghanistan","IS","2024-04-11;2024-04-11;2024-04-12;2024-04-11","Afghanistan",1,0,2024-04-10,2024-04-11
2024,3,"Government of Afghanistan - Civilians","Government of Afghanistan","Civilians","2024-04-07;2024-04-07","Afghanistan",1,1,2024-04-06,2024-04-06
2024,1,"Israel: Palestine","Government of Israel","PIJ","2024-04-02","Israel",1,1,2024-04-02,2024-04-02
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-02;2024-04-02","Israel",1,0,2024-04-02,2024-04-02
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-02","Israel",1,0,2024-04-02,2024-04-02
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-02","Israel",1,0,2024-04-02,2024-04-02
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-02","Israel",1,0,2024-04-02,2024-04-02
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-02;2024-04-05","Israel",1,6,2024-04-02,2024-04-02
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-04","Israel",1,0,2024-04-03,2024-04-03
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-03;2024-04-05","Israel",1,0,2024-04-03,2024-04-03
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-03;2024-04-03","Israel",1,1,2024-04-03,2024-04-03
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-03","Israel",1,0,2024-04-03,2024-04-03
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-03","Israel",1,1,2024-04-03,2024-04-03
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-03","Israel",1,2,2024-04-03,2024-04-03
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-03","Israel",1,0,2024-04-03,2024-04-03
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-03","Israel",1,1,2024-04-03,2024-04-03
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-04","Israel",1,7,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-04","Israel",1,0,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","PIJ","2024-04-04;2024-04-12","Israel",1,0,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-04","Israel",1,2,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-04","Israel",1,0,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-06","Israel",1,0,2024-04-06,2024-04-06
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-07","Israel",1,0,2024-04-07,2024-04-07
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-07;2024-04-08","Israel",1,4,2024-04-07,2024-04-07
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-07","Israel",1,0,2024-04-07,2024-04-07
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-07;2024-04-12","Israel",1,6,2024-04-07,2024-04-07
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-07","Israel",1,0,2024-04-07,2024-04-07
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-07","Israel",1,0,2024-04-07,2024-04-07
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,4,2024-04-08,2024-04-08
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,0,2024-04-08,2024-04-08
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,1,2024-04-08,2024-04-08
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,2,2024-04-08,2024-04-08
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08;2024-04-12","Israel",1,5,2024-04-08,2024-04-08
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,1,2024-04-08,2024-04-08
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,10,2024-04-08,2024-04-08
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-09","Israel",1,0,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-09","Israel",1,1,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-09","Israel",1,0,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-09","Israel",1,0,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-09","Israel",1,2,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-09","Israel",1,0,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-09","Israel",1,1,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-10","Israel",1,0,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-09;2024-04-12","Israel",1,14,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-12;2024-04-10","Israel",1,5,2024-04-10,2024-04-10
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-11","Israel",1,0,2024-04-11,2024-04-11
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-11;2024-04-12","Israel",1,0,2024-04-11,2024-04-11
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-11","Israel",1,0,2024-04-11,2024-04-11
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-11","Israel",1,2,2024-04-11,2024-04-11
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-11;2024-04-12","Israel",1,3,2024-04-11,2024-04-11
2024,1,"Israel: Palestine","Government of Israel","PIJ","2024-04-12;2024-04-17","Israel",1,1,2024-04-12,2024-04-12
2024,1,"Israel: Palestine","Government of Israel","PIJ","2024-04-17;2024-04-12","Israel",1,1,2024-04-12,2024-04-12
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-12;2024-04-15","Israel",1,1,2024-04-12,2024-04-12
2024,1,"Somalia: Government","Government of Somalia","Al-Shabaab","2024-04-11;2024-04-06;2024-04-06;2024-04-06;2024-05-01","Somalia",1,0,2024-04-06,2024-04-06
2024,1,"India: Kashmir","Government of India","Kashmir insurgents","2024-04-05;2024-05-06;2024-04-05;2024-04-06;2024-04-05","India",1,0,2024-04-05,2024-04-05
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15;2024-04-12;2024-04-12;2024-04-12","Israel",1,0,2024-04-12,2024-04-12
2024,3,"Israeli settlers - Civilians","Israeli settlers","Civilians","2024-04-12;2024-04-17","Israel",1,1,2024-04-12,2024-04-12
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-12;2024-04-15","Israel",1,0,2024-04-12,2024-04-12
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-12","Israel",1,2,2024-04-12,2024-04-12
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-13;2024-04-15","Israel",1,3,2024-04-13,2024-04-13
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15;2024-04-13","Israel",1,3,2024-04-13,2024-04-13
2024,1,"Iran: Government","Government of Iran","Jaish al-Adl","2024-04-04","Iran",1,0,2024-04-04,2024-04-04
2024,1,"Iran: Government","Government of Iran","Jaish al-Adl","2024-04-04;2024-04-06","Iran",1,0,2024-04-04,2024-04-04
2024,1,"India: Kashmir","Government of India","Kashmir insurgents","2024-04-11;2024-04-11;2024-05-06;2024-04-11","India",1,0,2024-04-11,2024-04-11
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-03","Israel",1,0,2024-03-29,2024-04-02
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-03","Israel",1,0,2024-04-02,2024-04-03
2024,1,"Pakistan: Government","Government of Pakistan","HGB","2024-04-18;2024-04-18;2024-04-17","Pakistan",1,0,2024-04-16,2024-04-17
2024,3,"Government of Afghanistan - Civilians","Government of Afghanistan","Civilians","2024-04-15","Afghanistan",1,0,2024-04-14,2024-04-14
2024,2,"Garre subclan of Digil clan (Digil-Mirifle) - Jiddo subclan of Digil clan (Digil-Mirifle)","Garre subclan of Digil clan (Digil-Mirifle)","Jiddo subclan of Digil clan (Digil-Mirifle)","2024-04-18","Somalia",1,0,2024-04-18,2024-04-18
2024,3,"Al-Shabaab - Civilians","Al-Shabaab","Civilians","2024-04-07","Somalia",1,1,2024-04-04,2024-04-04
2024,1,"Afghanistan: Islamic State","Government of Afghanistan","IS","2024-04-20;2024-04-20;2024-04-20;2024-04-21;2024-04-21;2024-04-20;2024-04-20;2024-04-20;2024-04-21","Afghanistan",1,0,2024-04-20,2024-04-20
2024,1,"Afghanistan: Government","Government of Afghanistan","NRF","2024-04-20;2024-04-20","Afghanistan",1,0,2024-04-20,2024-04-20
2024,3,"Government of Afghanistan - Civilians","Government of Afghanistan","Civilians","2024-04-21","Pakistan",1,0,2024-04-15,2024-04-20
2024,1,"Somalia: Government","Government of Somalia","Al-Shabaab","2024-04-10;2024-04-08","Somalia",1,0,2024-04-06,2024-04-08
2024,1,"Somalia: Government","Government of Somalia","Al-Shabaab","2024-04-09;2024-04-10;2024-04-10;2024-04-08","Somalia",1,0,2024-04-08,2024-04-08
2024,1,"Afghanistan: Government","Government of Afghanistan","NRF","2024-04-27;2024-04-27","Afghanistan",1,0,2024-04-27,2024-04-27
2024,1,"Cameroon: Ambazonia","Government of Cameroon","Ambazonia insurgents","2024-04-11;2024-04-13","Cameroon",1,3,2024-04-11,2024-04-11
2024,1,"Cameroon: Ambazonia","Government of Cameroon","Ambazonia insurgents","2024-04-25","Cameroon",1,0,2024-04-24,2024-04-24
2024,3,"Ambazonia insurgents - Civilians","Ambazonia insurgents","Civilians","2024-04-30","Cameroon",1,3,2024-04-29,2024-04-29
2024,3,"Government of Afghanistan - Civilians","Government of Afghanistan","Civilians","2024-04-18","Afghanistan",1,0,2024-04-17,2024-04-17
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,0,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,1,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,0,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,0,2024-04-05,2024-04-05
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,0,2024-04-07,2024-04-07
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,0,2024-04-06,2024-04-07
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-08","Israel",1,0,2024-04-07,2024-04-08
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-12","Israel",1,1,2024-04-09,2024-04-09
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-12","Israel",1,0,2024-04-11,2024-04-11
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-12","Israel",1,0,2024-04-08,2024-04-11
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-12","Israel",1,0,2024-04-11,2024-04-12
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-05;2024-04-07;2024-04-06;2024-04-07","Pakistan",1,0,2024-04-05,2024-04-05
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-05","Pakistan",1,0,2024-04-05,2024-04-05
2024,3,"Israeli settlers - Civilians","Israeli settlers","Civilians","2024-04-17;2024-04-13;2024-04-15","Israel",1,1,2024-04-13,2024-04-13
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-14","Israel",1,5,2024-04-14,2024-04-14
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-14;2024-04-17","Israel",1,5,2024-04-14,2024-04-14
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15;2024-04-15","Israel",1,1,2024-04-14,2024-04-14
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15","Israel",1,2,2024-04-15,2024-04-15
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15","Israel",1,1,2024-04-15,2024-04-15
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15","Israel",1,2,2024-04-15,2024-04-15
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15","Israel",1,1,2024-04-15,2024-04-15
2024,1,"Israel: Palestine","Government of Israel","Palestinian insurgents","2024-04-15;2024-04-15;2024-04-17","Israel",1,0,2024-04-15,2024-04-15
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-17;2024-04-16","Israel",1,4,2024-04-16,2024-04-16
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-16","Israel",1,3,2024-04-16,2024-04-16
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-16;2024-04-17","Israel",1,0,2024-04-16,2024-04-16
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-16","Israel",1,15,2024-04-16,2024-04-16
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-16;2024-04-19","Israel",1,12,2024-04-16,2024-04-16
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-16","Israel",1,0,2024-04-16,2024-04-16
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-17;2024-04-17","Israel",1,7,2024-04-17,2024-04-17
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-17;2024-04-17","Israel",1,0,2024-04-17,2024-04-17
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-17;2024-04-19","Israel",1,0,2024-04-17,2024-04-17
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-19;2024-04-17","Israel",1,10,2024-04-17,2024-04-17
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-18","Israel",1,0,2024-04-18,2024-04-18
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-18","Israel",1,1,2024-04-18,2024-04-18
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-18;2024-04-22","Israel",1,4,2024-04-18,2024-04-18
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-22;2024-04-18","Israel",1,0,2024-04-18,2024-04-18
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-18","Israel",1,2,2024-04-18,2024-04-18
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-19","Israel",1,1,2024-04-19,2024-04-19
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-19;2024-04-20;2024-04-22;2024-04-20","Israel",1,9,2024-04-19,2024-04-19
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-20","Israel",1,6,2024-04-20,2024-04-20
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-20","Israel",1,3,2024-04-20,2024-04-20
2024,3,"Israeli settlers - Civilians","Israeli settlers","Civilians","2024-04-20;2024-04-24;2024-04-22","Israel",1,1,2024-04-20,2024-04-20
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-22;2024-04-20","Israel",1,0,2024-04-20,2024-04-20
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-20;2024-04-22","Israel",1,4,2024-04-20,2024-04-20
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-21;2024-04-22","Israel",1,16,2024-04-21,2024-04-21
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-21","Israel",1,8,2024-04-21,2024-04-21
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-21;2024-04-21","Israel",1,15,2024-04-21,2024-04-21
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-21;2024-04-24","Israel",1,0,2024-04-21,2024-04-21
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-24;2024-04-22","Israel",1,6,2024-04-22,2024-04-22
2024,3,"Government of Israel - Civilians","Government of Israel","Civilians","2024-04-23;2024-04-24;2024-05-01","Israel",1,1,2024-04-23,2024-04-23
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-02","Yemen (North Yemen)",1,1,2024-04-01,2024-04-01
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-03","Yemen (North Yemen)",1,1,2024-04-02,2024-04-02
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-03","Yemen (North Yemen)",1,1,2024-04-02,2024-04-02
2024,2,"STC - NRF","STC","NRF","2024-04-03","Yemen (North Yemen)",1,2,2024-04-02,2024-04-02
2024,2,"XXX678 - XXX678","XXX678","XXX678","2024-04-07","Yemen (North Yemen)",1,1,2024-04-05,2024-04-05
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-16","Yemen (North Yemen)",1,2,2024-04-15,2024-04-15
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-17","Yemen (North Yemen)",1,1,2024-04-16,2024-04-16
