"year","type_of_violence","conflict_name","side_a","side_b","source_date","country","event_clarity","deaths_civilians","date_start","date_end"
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-18","Yemen (North Yemen)",1,1,2024-04-17,2024-04-17
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-18","Yemen (North Yemen)",1,1,2024-04-17,2024-04-17
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-21","Yemen (North Yemen)",1,1,2024-04-20,2024-04-20
2024,2,"XXX678 - XXX678","XXX678","XXX678","2024-04-23","Yemen (North Yemen)",1,1,2024-04-22,2024-04-22
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-23","Yemen (North Yemen)",1,1,2024-04-22,2024-04-22
2024,1,"Yemen (North Yemen): Government","Government of Yemen (North Yemen)","Forces of the Presidential Leadership Council","2024-04-25","Yemen (North Yemen)",1,1,2024-04-24,2024-04-24
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-22","Israel",1,0,2024-04-23,2024-04-23
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-23","Israel",1,0,2024-04-23,2024-04-23
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-23","Israel",1,0,2024-04-23,2024-04-23
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-23","Israel",1,0,2024-04-23,2024-04-23
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-24","Israel",1,0,2024-04-24,2024-04-24
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-24","Israel",1,0,2024-04-24,2024-04-24
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-24;2024-04-26","Israel",1,4,2024-04-24,2024-04-24
2024,3,"IS - Civilians","IS","Civilians","2024-04-04;2024-04-04;2024-04-05;2024-04-06;2024-04-02;2024-04-02","DR Congo (Zaire)",1,10,2024-04-02,2024-04-03
2024,1,"DR Congo (Zaire): Islamic State","Government of DR Congo (Zaire)","IS","2024-04-05;2024-04-18;2024-04-06","DR Congo (Zaire)",1,0,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-24;2024-04-26","Israel",1,3,2024-04-24,2024-04-24
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-24","Israel",1,0,2024-04-24,2024-04-24
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-25;2024-04-26","Israel",1,6,2024-04-25,2024-04-25
2024,3,"URDPC - Civilians","URDPC","Civilians","2024-04-06;2024-04-07;2024-04-08;2024-04-08","DR Congo (Zaire)",1,18,2024-04-06,2024-04-06
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-24","Israel",1,0,2024-04-24,2024-04-24
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-24","Israel",1,0,2024-04-24,2024-04-24
2024,3,"IS - Civilians","IS","Civilians","2024-04-07;2024-04-12;2024-04-10;2024-04-07;2024-04-08","DR Congo (Zaire)",1,8,2024-04-06,2024-04-07
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-25","Israel",1,0,2024-04-25,2024-04-25
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-26;2024-04-25","Israel",1,0,2024-04-25,2024-04-25
2024,1,"DR Congo (Zaire): Government","Government of DR Congo (Zaire)","AFC","2024-04-08;2024-04-08;2024-04-08;2024-04-08;2024-04-10;2024-04-04;2024-04-09","DR Congo (Zaire)",1,1,2024-04-04,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-25","Israel",1,1,2024-04-25,2024-04-25
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15","Israel",1,3,2024-04-13,2024-04-13
2024,3,"Palestinian insurgents - Civilians","Palestinian insurgents","Civilians","2024-04-15","Israel",1,1,2024-04-12,2024-04-13
2024,1,"DR Congo (Zaire): Islamic State","Government of DR Congo (Zaire)","IS","2024-04-09;2024-04-09;2024-04-18;2024-04-09;2024-04-10","DR Congo (Zaire)",1,0,2024-04-08,2024-04-08
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15","Israel",1,0,2024-04-11,2024-04-11
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-25","Israel",1,1,2024-04-25,2024-04-25
2024,3,"Government of DR Congo (Zaire) - Civilians","Government of DR Congo (Zaire)","Civilians","2024-04-12;2024-04-10;2024-04-10;2024-04-17;2024-04-11","DR Congo (Zaire)",1,2,2024-04-09,2024-04-10
2024,3,"IS - Civilians","IS","Civilians","2024-04-13;2024-04-14;2024-04-15;2024-04-13;2024-04-14;2024-04-16;2024-04-15","DR Congo (Zaire)",1,12,2024-04-12,2024-04-13
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15","Israel",1,0,2024-04-12,2024-04-14
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-15","Israel",1,0,2024-04-14,2024-04-15
2024,1,"DR Congo (Zaire): Islamic State","Government of DR Congo (Zaire)","IS","2024-04-14;2024-04-14","DR Congo (Zaire)",1,0,2024-04-13,2024-04-14
2024,3,"Kashmir insurgents - Civilians","Kashmir insurgents","Civilians","2024-04-17;2024-05-06;2024-04-17","India",1,1,2024-04-17,2024-04-17
2024,1,"India: Kashmir","Government of India","Kashmir insurgents","2024-05-06;2024-04-28;2024-04-25","India",1,0,2024-04-25,2024-04-26
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-29;2024-04-25","Israel",1,8,2024-04-25,2024-04-25
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-25;2024-04-29","Israel",1,3,2024-04-25,2024-04-25
2024,2,"Kuki - Meitei","Kuki","Meitei","2024-05-06;2024-04-13;2024-04-13","India",1,0,2024-04-13,2024-04-13
2024,3,"URDPC - Civilians","URDPC","Civilians","2024-04-16","DR Congo (Zaire)",1,4,2024-04-01,2024-04-16
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-26;2024-04-29","Israel",1,4,2024-04-26,2024-04-26
2024,3,"Government of Israel - Civilians","Government of Israel","Civilians","2024-04-26","Israel",1,1,2024-04-26,2024-04-26
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-26","Israel",1,0,2024-04-26,2024-04-26
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-26","Israel",1,3,2024-04-26,2024-04-26
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-26","Israel",1,0,2024-04-26,2024-04-26
2024,1,"Israel: Palestine","Government of Israel","PIJ","2024-04-27;2024-04-29;2024-05-01","Israel",1,0,2024-04-27,2024-04-27
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-29;2024-04-27","Israel",1,9,2024-04-26,2024-04-26
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-27;2024-04-29","Israel",1,5,2024-04-27,2024-04-27
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-27","Israel",1,3,2024-04-27,2024-04-27
2024,2,"AFC - VDP","AFC","VDP","2024-04-28;2024-04-29","DR Congo (Zaire)",1,2,2024-04-27,2024-04-27
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-27","Israel",1,1,2024-04-27,2024-04-27
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-27","Israel",1,2,2024-04-27,2024-04-27
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-27;2024-04-29","Israel",1,3,2024-04-27,2024-04-27
2024,1,"DR Congo (Zaire): Government","Government of DR Congo (Zaire)","AFC","2024-05-02;2024-04-30;2024-05-02;2024-05-01;2024-04-30","DR Congo (Zaire)",1,3,2024-04-30,2024-05-01
2024,1,"India: Government","Government of India","CPI-Maoist","2024-05-06;2024-04-16;2024-04-16;2024-04-20;2024-04-16","India",1,0,2024-04-16,2024-04-16
2024,1,"India: Government","Government of India","CPI-Maoist","2024-05-06;2024-04-30;2024-04-30","India",1,0,2024-04-30,2024-05-01
2024,3,"CPI-Maoist - Civilians","CPI-Maoist","Civilians","2024-04-26;2024-05-06","India",1,1,2024-04-26,2024-04-26
2024,1,"Israel: Southern Lebanon","Government of Israel","Hezbollah","2024-04-28","Israel",1,1,2024-04-28,2024-04-28
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-28","Israel",1,0,2024-04-28,2024-04-28
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-28;2024-04-29","Israel",1,3,2024-04-28,2024-04-28
2024,1,"Somalia: Government","Government of Somalia","Al-Shabaab","2024-04-17","Somalia",1,0,2024-04-14,2024-04-14
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-05-01","Israel",1,0,2024-04-06,2024-04-06
2024,1,"Afghanistan: Government","Government of Afghanistan","AFF","2024-04-26;2024-04-27","Afghanistan",1,0,2024-04-26,2024-04-26
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-28","Israel",1,6,2024-04-28,2024-04-28
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-28","Israel",1,0,2024-04-28,2024-04-28
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-28","Israel",1,5,2024-04-29,2024-04-29
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-29","Israel",1,2,2024-04-29,2024-04-29
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-29;2024-04-29","Israel",1,4,2024-04-29,2024-04-29
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-05-01;2024-04-29","Israel",1,0,2024-04-29,2024-04-29
2024,1,"Israel: Southern Lebanon","Government of Israel","Hezbollah","2024-04-30","Israel",1,4,2024-04-30,2024-04-30
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-30","Israel",1,0,2024-04-30,2024-04-30
2024,1,"India: Kashmir","Government of India","Kashmir insurgents","2024-04-22;2024-04-24;2024-04-23;2024-04-24;2024-04-22","India",1,1,2024-04-22,2024-04-22
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-05-03;2024-04-30","Israel",1,2,2024-04-30,2024-04-30
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-30;2024-05-03","Israel",1,3,2024-04-30,2024-04-30
2024,2,"Al-Shabaab - IS","Al-Shabaab","IS","2024-04-19;2024-04-21","Somalia",2,0,2024-01-28,2024-04-06
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-05-01","Israel",1,0,2024-04-22,2024-04-22
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-05-01","Israel",1,0,2024-04-28,2024-04-28
2024,3,"IS - Civilians","IS","Civilians","2024-04-30;2024-04-29;2024-04-30;2024-04-30;2024-04-30;2024-04-30;2024-05-01;2024-04-30;2024-04-30;2024-05-01;2024-04-30;2024-05-02","Afghanistan",1,7,2024-04-29,2024-04-29
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-26;2024-04-26","Afghanistan",1,0,2024-04-24,2024-04-26
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-05","Israel",1,2,2024-04-03,2024-04-03
2024,3,"Al-Shabaab - Civilians","Al-Shabaab","Civilians","2024-04-29;2024-04-29;2024-04-28","Somalia",1,6,2024-04-28,2024-04-28
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-05","Israel",1,0,2024-04-03,2024-04-04
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-05","Israel",1,0,2024-04-04,2024-04-05
2024,1,"Somalia: Government","Government of Somalia","Al-Shabaab","2024-04-18","Somalia",1,0,2024-04-16,2024-04-18
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-22","Israel",1,0,2024-04-19,2024-04-21
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-22","Israel",1,0,2024-04-21,2024-04-22
2024,1,"Somalia: Government","Government of Somalia","Al-Shabaab","2024-04-24;2024-04-25","Somalia",1,0,2024-04-24,2024-04-24
2024,1,"Somalia: Government","Government of Somalia","Al-Shabaab","2024-05-01;2024-04-25","Somalia",1,0,2024-04-25,2024-04-25
2024,3,"URDPC - Civilians","URDPC","Civilians","2024-04-08;2024-04-06","DR Congo (Zaire)",1,0,2024-04-06,2024-04-06
2024,3,"Zaire self-defense group - Civilians","Zaire self-defense group","Civilians","2024-04-06","DR Congo (Zaire)",1,1,2024-04-03,2024-04-03
2024,3,"Government of DR Congo (Zaire) - Civilians","Government of DR Congo (Zaire)","Civilians","2024-04-07","DR Congo (Zaire)",1,1,2024-04-06,2024-04-06
2024,1,"DR Congo (Zaire): Government","Government of DR Congo (Zaire)","AFC","2024-04-07;2024-05-02;2024-04-07","DR Congo (Zaire)",1,3,2024-04-07,2024-04-07
2024,3,"URDPC - Civilians","URDPC","Civilians","2024-04-09;2024-04-08","DR Congo (Zaire)",1,15,2024-04-08,2024-04-08
2024,1,"Cameroon: Islamic State","Government of Cameroon","IS","2024-04-17","Cameroon",1,0,2024-04-14,2024-04-15
2024,1,"XXX471","XXX471","XXX471","2024-04-17","Cameroon",1,0,2024-04-15,2024-04-15
2024,1,"XXX471","XXX471","XXX471","2024-04-20","Cameroon",1,0,2024-04-17,2024-04-20
2024,3,"XXX471 - Civilians","XXX471","Civilians","2024-04-26","Cameroon",1,1,2024-04-25,2024-04-26
2024,3,"XXX471 - Civilians","XXX471","Civilians","2024-04-29","Cameroon",1,2,2024-04-28,2024-04-29
2024,1,"DR Congo (Zaire): Islamic State","Government of DR Congo (Zaire)","IS","2024-04-02","DR Congo (Zaire)",1,0,2024-03-31,2024-04-02
2024,3,"URDPC - Civilians","URDPC","Civilians","2024-04-02","DR Congo (Zaire)",1,1,2024-04-01,2024-04-02
2024,1,"Turkey: Kurdistan","Government of Turkey","PKK","2024-05-01","Iraq",1,0,2024-04-09,2024-04-09
2024,1,"India: Kashmir","Government of India","Kashmir insurgents","2024-04-26","India",1,0,2024-04-26,2024-04-26
2024,3,"Zaire self-defense group - Civilians","Zaire self-defense group","Civilians","2024-04-05","DR Congo (Zaire)",1,1,2024-04-04,2024-04-04
2024,3,"Mobondo - Civilians","Mobondo","Civilians","2024-04-08;2024-04-08","DR Congo (Zaire)",1,5,2024-04-06,2024-04-07
2024,3,"IS - Civilians","IS","Civilians","2024-04-12;2024-04-12","DR Congo (Zaire)",1,7,2024-04-05,2024-04-11
2024,3,"IS - Civilians","IS","Civilians","2024-04-15","DR Congo (Zaire)",2,9,2024-04-08,2024-04-14
2024,1,"DR Congo (Zaire): Islamic State","Government of DR Congo (Zaire)","IS","2024-04-15;2024-04-14","DR Congo (Zaire)",1,0,2024-04-13,2024-04-13
2024,3,"IS - Civilians","IS","Civilians","2024-04-19;2024-04-18","DR Congo (Zaire)",1,6,2024-04-17,2024-04-17
2024,3,"URDPC - Civilians","URDPC","Civilians","2024-04-19;2024-04-18","DR Congo (Zaire)",1,20,2024-04-17,2024-04-17
2024,3,"Zaire self-defense group - Civilians","Zaire self-defense group","Civilians","2024-04-18","DR Congo (Zaire)",1,1,2024-04-16,2024-04-16
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-17","Israel",1,0,2024-04-16,2024-04-16
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-17","Israel",1,10,2024-04-15,2024-04-15
2024,3,"IS - Civilians","IS","Civilians","2024-04-19;2024-05-10;2024-04-19;2024-04-22","DR Congo (Zaire)",1,4,2024-04-18,2024-04-18
2024,3,"Government of DR Congo (Zaire) - Civilians","Government of DR Congo (Zaire)","Civilians","2024-04-22;2024-04-21","DR Congo (Zaire)",1,1,2024-04-21,2024-04-21
2024,3,"IS - Civilians","IS","Civilians","2024-04-24;2024-04-23","DR Congo (Zaire)",2,17,2024-04-08,2024-04-21
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-17","Israel",1,0,2024-04-15,2024-04-17
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-19","Israel",1,4,2024-04-17,2024-04-17
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-19","Israel",1,0,2024-04-17,2024-04-18
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-19","Israel",1,0,2024-04-18,2024-04-19
2024,1,"Israel: Palestine","Government of Israel","Hamas","2024-04-22","Israel",1,0,2024-04-18,2024-04-18
2024,1,"DR Congo (Zaire): Islamic State","Government of DR Congo (Zaire)","IS","2024-04-26;2024-04-25;2024-04-25","DR Congo (Zaire)",1,0,2024-04-24,2024-04-24
2024,1,"Turkey: Kurdistan","Government of Turkey","PKK","2024-04-19","Iraq",1,0,2024-04-19,2024-04-19
2024,1,"DR Congo (Zaire): Islamic State","Government of DR Congo (Zaire)","IS","2024-04-30","DR Congo (Zaire)",1,3,2024-04-28,2024-04-28
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-05","India",1,0,2024-04-05,2024-04-05
2024,3,"CPI-Maoist - Civilians","CPI-Maoist","Civilians","2024-04-05;2024-04-05","India",1,1,2024-04-05,2024-04-05
2024,3,"CPI-Maoist - Civilians","CPI-Maoist","Civilians","2024-04-05","India",1,1,2024-04-05,2024-04-05
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-06;2024-04-06","India",1,0,2024-04-06,2024-04-06
2024,3,"CPI-Maoist - Civilians","CPI-Maoist","Civilians","2024-04-12","India",1,1,2024-04-12,2024-04-12
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-16;2024-04-17","India",1,0,2024-04-16,2024-04-16
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-19","India",1,0,2024-04-19,2024-04-19
2024,3,"CPI-Maoist - Civilians","CPI-Maoist","Civilians","2024-04-20","India",1,1,2024-04-20,2024-04-20
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-21","India",1,0,2024-04-21,2024-04-21
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-29","India",1,0,2024-04-29,2024-04-29
2024,1,"India: Government","Government of India","CPI-Maoist","2024-04-25;2024-05-08;2024-04-25","India",1,0,2024-04-25,2024-04-25
2024,2,"Kuki - Meitei","Kuki","Meitei","2024-04-11","India",1,0,2024-04-11,2024-04-11
2024,2,"Kuki - Meitei","Kuki","Meitei","2024-04-24","India",1,0,2024-04-24,2024-04-24
2024,2,"Kuki - Meitei","Kuki","Meitei","2024-04-28;2024-04-27","India",1,0,2024-04-27,2024-04-27
2024,2,"Kuki - Meitei","Kuki","Meitei","2024-04-28;2024-04-28;2024-05-06","India",1,0,2024-04-28,2024-04-28
2024,1,"XXX771","Government of Bangladesh","KNF","2024-04-22;2024-04-23","Bangladesh",1,0,2024-04-22,2024-04-22
2024,3,"XXX771 - Civilians","XXX771","Civilians","2024-04-22","Bangladesh",1,1,2024-04-23,2024-04-23
2024,1,"XXX771","Government of Bangladesh","KNF","2024-04-28;2024-05-06;2024-04-28","Bangladesh",1,0,2024-04-28,2024-04-28
2024,1,"Iran: Government","Government of Iran","Jaish al-Adl","2024-04-09","Iran",1,0,2024-04-09,2024-04-09
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-05;2024-04-06;2024-04-07","Pakistan",1,0,2024-04-05,2024-04-05
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-07;2024-04-06","Pakistan",1,0,2024-04-06,2024-04-06
2024,1,"Pakistan: Islamic State","Government of Pakistan","IS","2024-04-06;2024-04-07;2024-04-12;2024-05-06;2024-05-07;2024-04-07","Pakistan",1,0,2024-04-06,2024-04-06
2024,1,"Pakistan: Balochistan","Government of Pakistan","BRAS","2024-04-06","Pakistan",1,0,2024-04-06,2024-04-06
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-06","Pakistan",1,0,2024-04-06,2024-04-06
2024,3,"TTP - Civilians","TTP","Civilians","2024-04-07","Pakistan",1,1,2024-04-07,2024-04-07
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-07","Pakistan",1,0,2024-04-07,2024-04-07
2024,1,"Pakistan: Balochistan","Government of Pakistan","BRAS","2024-04-07","Pakistan",1,0,2024-04-07,2024-04-07
2024,3,"XXX770 - Civilians","XXX770","Civilians","2024-04-07","Pakistan",1,1,2024-04-07,2024-04-07
2024,3,"BRAS - Civilians","BRAS","Civilians","2024-04-07;2024-04-07","Pakistan",1,2,2024-04-07,2024-04-07
2024,2,"XXX770 - XXX770","XXX770","XXX770","2024-04-07","Pakistan",1,0,2024-04-07,2024-04-07
2024,1,"XXX770","XXX770","XXX770","2024-04-08;2024-04-08","Pakistan",1,0,2024-04-08,2024-04-08
2024,1,"Pakistan: Balochistan","Government of Pakistan","BRAS","2024-04-08;2024-04-09;2024-04-08","Pakistan",1,0,2024-04-08,2024-04-08
2024,1,"Pakistan: Balochistan","Government of Pakistan","BRAS","2024-04-08","Pakistan",1,0,2024-04-08,2024-04-08
2024,3,"JAS - Civilians","JAS","Civilians","2024-04-11","Cameroon",1,27,2024-04-08,2024-04-11
2024,3,"AFC - Civilians","AFC","Civilians","2024-04-09","DR Congo (Zaire)",1,1,2024-04-08,2024-04-08
2024,2,"IS - SDF","IS","SDF","2024-04-30","Syria",1,0,2024-04-30,2024-04-30
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-09","Pakistan",1,0,2024-04-09,2024-04-09
2024,3,"TTP - Civilians","TTP","Civilians","2024-04-12","Pakistan",1,3,2024-04-12,2024-04-12
2024,3,"BRAS - Civilians","BRAS","Civilians","2024-04-12;2024-05-01;2024-04-13;2024-04-13;2024-04-13","Pakistan",1,9,2024-04-12,2024-04-12
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-13;2024-04-13;2024-05-01","Pakistan",1,0,2024-04-13,2024-04-13
2024,3,"TTP - Civilians","TTP","Civilians","2024-04-14","Pakistan",1,1,2024-04-14,2024-04-14
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-14","Pakistan",1,0,2024-04-14,2024-04-14
2024,3,"XXX770 - Civilians","XXX770","Civilians","2024-04-14","Pakistan",1,1,2024-04-14,2024-04-14
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-18","Pakistan",1,0,2024-04-18,2024-04-18
2024,1,"XXX770","XXX770","XXX770","2024-04-18;2024-04-19","Pakistan",1,0,2024-04-18,2024-04-18
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-18;2024-04-18;2024-04-18;2024-04-19;2024-04-18","Pakistan",1,2,2024-04-18,2024-04-18
2024,1,"Pakistan: Government","Government of Pakistan","TTP","2024-04-21;2024-04-22","Pakistan",1,0,2024-04-21,2024-04-21
