"country","year_month","state_based_conflict","one_sided_violence","non_state_conflict","deaths_civilians","type_of_violence_category"
"DR Congo (Zaire)",2018-01-01,8,29,27,64,7
"DR Congo (Zaire)",2018-02-01,31,39,22,92,7
"DR Congo (Zaire)",2018-03-01,10,42,38,90,7
"DR Congo (Zaire)",2018-04-01,0,28,2,30,7
"DR Congo (Zaire)",2018-05-01,2,52,0,54,7
"DR Congo (Zaire)",2018-06-01,2,25,0,27,7
"DR Congo (Zaire)",2018-07-01,7,37,13,57,7
"DR Congo (Zaire)",2018-08-01,9,31,0,40,7
"DR Congo (Zaire)",2018-09-01,33,17,1,51,7
"DR Congo (Zaire)",2018-10-01,14,33,13,60,7
"DR Congo (Zaire)",2018-11-01,6,50,6,62,7
"DR Congo (Zaire)",2018-12-01,8,59,18,85,7
"DR Congo (Zaire)",2019-01-01,7,52,8,67,7
"DR Congo (Zaire)",2019-02-01,2,32,7,41,7
"DR Congo (Zaire)",2019-03-01,10,6,2,18,7
"DR Congo (Zaire)",2019-04-01,1,42,10,53,7
"DR Congo (Zaire)",2019-05-01,7,92,19,118,7
"DR Congo (Zaire)",2019-06-01,14,48,5,67,7
"DR Congo (Zaire)",2019-07-01,2,71,18,91,7
"DR Congo (Zaire)",2019-08-01,2,52,3,57,7
"DR Congo (Zaire)",2019-09-01,0,59,0,59,7
"DR Congo (Zaire)",2019-10-01,5,15,6,26,7
"DR Congo (Zaire)",2019-11-01,6,167,11,184,7
"DR Congo (Zaire)",2019-12-01,2,180,0,182,7
"DR Congo (Zaire)",2020-01-01,31,144,7,182,7
"DR Congo (Zaire)",2020-02-01,9,172,20,201,7
"DR Congo (Zaire)",2020-03-01,2,62,11,75,7
"DR Congo (Zaire)",2020-04-01,18,192,8,218,7
"DR Congo (Zaire)",2020-05-01,14,183,3,200,7
"DR Congo (Zaire)",2020-06-01,29,151,12,192,7
"DR Congo (Zaire)",2020-07-01,16,226,5,247,7
"DR Congo (Zaire)",2020-08-01,21,164,0,185,7
"DR Congo (Zaire)",2020-09-01,19,132,8,159,7
"DR Congo (Zaire)",2020-10-01,10,174,0,184,7
"DR Congo (Zaire)",2020-11-01,11,70,2,83,7
"DR Congo (Zaire)",2020-12-01,15,135,2,152,7
"DR Congo (Zaire)",2021-01-01,9,83,0,92,7
"DR Congo (Zaire)",2021-02-01,18,129,1,148,7
"DR Congo (Zaire)",2021-03-01,4,179,0,183,7
"DR Congo (Zaire)",2021-04-01,9,148,7,164,7
"DR Congo (Zaire)",2021-05-01,17,180,0,197,7
"DR Congo (Zaire)",2021-06-01,20,118,0,138,5
"DR Congo (Zaire)",2021-07-01,12,168,0,180,7
"DR Congo (Zaire)",2021-08-01,15,107,0,122,7
"DR Congo (Zaire)",2021-09-01,30,139,1,170,7
"DR Congo (Zaire)",2021-10-01,19,129,5,153,7
"DR Congo (Zaire)",2021-11-01,15,369,12,396,7
"DR Congo (Zaire)",2021-12-01,12,346,10,368,7
"DR Congo (Zaire)",2022-01-01,16,260,30,306,7
"DR Congo (Zaire)",2022-02-01,25,334,0,359,7
"DR Congo (Zaire)",2022-03-01,7,291,0,298,7
"DR Congo (Zaire)",2022-04-01,18,219,0,237,7
"DR Congo (Zaire)",2022-05-01,24,351,0,375,7
"DR Congo (Zaire)",2022-06-01,26,288,1,315,7
"DR Congo (Zaire)",2022-07-01,7,138,3,148,7
"DR Congo (Zaire)",2022-08-01,19,270,0,289,7
"DR Congo (Zaire)",2022-09-01,4,151,4,159,7
"DR Congo (Zaire)",2022-10-01,29,145,3,177,7
"DR Congo (Zaire)",2022-11-01,38,338,19,395,7
"DR Congo (Zaire)",2022-12-01,3,243,0,246,7
"DR Congo (Zaire)",2023-01-01,15,281,9,305,7
"DR Congo (Zaire)",2023-02-01,19,173,0,192,7
"DR Congo (Zaire)",2023-03-01,18,387,20,425,7
"DR Congo (Zaire)",2023-04-01,7,390,23,420,7
"DR Congo (Zaire)",2023-05-01,3,146,13,162,7
"DR Congo (Zaire)",2023-06-01,5,209,5,219,7
"DR Congo (Zaire)",2023-07-01,3,106,13,122,7
"DR Congo (Zaire)",2023-08-01,66,183,14,263,7
"DR Congo (Zaire)",2023-09-01,9,92,1,102,7
"DR Congo (Zaire)",2023-10-01,1,60,47,108,7
"DR Congo (Zaire)",2023-11-01,6,129,0,135,7
"DR Congo (Zaire)",2023-12-01,10,60,1,71,7
"DR Congo (Zaire)",2024-01-01,59,111,0,170,7
"DR Congo (Zaire)",2024-02-01,30,128,0,158,7
"DR Congo (Zaire)",2024-03-01,23,95,1,119,7
"DR Congo (Zaire)",2024-04-01,16,153,2,171,7
"Egypt",2009-03-01,0,0,0,0,2
"Egypt",2009-04-01,0,0,0,0,2
"Egypt",2010-01-01,0,0,0,0,1
"Egypt",2011-03-01,0,0,0,0,2
"Egypt",2011-05-01,0,0,0,0,2
"Egypt",2011-08-01,0,0,0,0,2
"Egypt",2012-02-01,0,0,0,0,2
"Egypt",2012-11-01,0,0,0,0,2
"Egypt",2013-04-01,0,0,0,0,2
"Egypt",2013-06-01,0,0,1,1,2
"Egypt",2013-07-01,0,5,0,5,6
"Egypt",2013-08-01,0,0,0,0,2
"Egypt",2013-09-01,0,0,0,0,2
"Egypt",2013-10-01,0,0,0,0,2
"Egypt",2013-11-01,0,0,2,2,2
"Egypt",2013-12-01,0,0,0,0,2
"Egypt",2014-01-01,0,0,1,1,2
"Egypt",2014-02-01,0,0,0,0,2
"Egypt",2014-03-01,0,0,0,0,1
"Egypt",2014-04-01,0,0,0,0,3
"Egypt",2014-05-01,1,0,0,1,3
"Egypt",2014-06-01,0,0,0,0,2
"Egypt",2014-07-01,0,0,0,0,1
"Egypt",2014-08-01,0,0,0,0,3
"Egypt",2014-09-01,0,0,0,0,1
"Egypt",2014-10-01,0,0,0,0,1
"Egypt",2014-11-01,0,0,0,0,1
"Egypt",2014-12-01,0,0,0,0,1
"Egypt",2015-01-01,0,0,0,0,1
"Egypt",2015-02-01,0,0,0,0,1
"Egypt",2015-03-01,1,0,0,1,1
"Egypt",2015-04-01,3,0,0,3,1
"Egypt",2015-05-01,1,0,0,1,1
"Egypt",2015-06-01,0,0,0,0,1
"Egypt",2015-07-01,3,0,0,3,1
"Egypt",2015-08-01,0,0,0,0,1
"Egypt",2015-09-01,0,0,0,0,1
"Egypt",2015-10-01,0,224,0,224,5
"Egypt",2015-11-01,1,0,0,1,1
"Egypt",2016-01-01,0,0,0,0,1
"Egypt",2016-02-01,0,0,0,0,5
"Egypt",2016-03-01,0,0,0,0,1
"Egypt",2016-04-01,1,0,0,1,1
"Egypt",2016-05-01,0,0,0,0,1
"Egypt",2016-06-01,0,1,0,1,4
"Egypt",2016-07-01,0,0,0,0,3
"Egypt",2016-08-01,0,0,0,0,1
"Egypt",2016-09-01,1,0,0,1,1
"Egypt",2016-10-01,0,0,0,0,1
"Egypt",2016-11-01,0,2,0,2,5
"Egypt",2016-12-01,0,28,0,28,5
"Egypt",2017-01-01,1,1,0,2,5
"Egypt",2017-02-01,0,7,0,7,5
"Egypt",2017-03-01,0,0,0,0,1
"Egypt",2017-04-01,0,41,0,41,5
"Egypt",2017-05-01,0,33,0,33,5
"Egypt",2017-06-01,0,0,0,0,5
"Egypt",2017-07-01,0,3,0,3,5
"Egypt",2017-08-01,0,0,0,0,1
"Egypt",2017-09-01,0,0,0,0,1
"Egypt",2017-10-01,3,0,0,3,1
"Egypt",2017-11-01,8,311,0,319,5
"Egypt",2017-12-01,8,0,0,8,1
"Egypt",2018-01-01,1,0,0,1,5
"Egypt",2018-02-01,0,0,0,0,1
"Egypt",2018-03-01,0,2,0,2,5
"Egypt",2018-04-01,0,0,0,0,1
"Egypt",2018-05-01,0,0,0,0,1
"Egypt",2018-06-01,0,0,0,0,1
"Egypt",2018-07-01,0,0,0,0,1
"Egypt",2018-08-01,0,1,0,1,5
"Egypt",2018-09-01,0,0,0,0,1
"Egypt",2018-10-01,6,0,0,6,1
"Egypt",2018-11-01,0,7,0,7,5
"Egypt",2018-12-01,0,2,0,2,5
"Egypt",2019-01-01,2,1,0,3,5
"Egypt",2019-02-01,0,0,0,0,1
"Egypt",2019-03-01,5,10,0,15,5
"Egypt",2019-04-01,3,0,0,3,1
"Egypt",2019-05-01,4,0,0,4,1
"Egypt",2019-06-01,8,4,0,12,5
"Egypt",2019-07-01,2,6,0,8,5
"Egypt",2019-08-01,2,2,0,4,5
"Egypt",2019-09-01,3,0,0,3,1
"Egypt",2019-10-01,18,0,0,18,1
"Egypt",2019-11-01,1,0,0,1,1
"Egypt",2019-12-01,0,0,0,0,1
"Egypt",2020-01-01,6,6,0,12,5
"Egypt",2020-02-01,0,0,0,0,1
"Egypt",2020-03-01,2,2,0,4,5
"Egypt",2020-04-01,0,0,0,0,1
"Egypt",2020-05-01,1,5,0,6,5
"Egypt",2020-06-01,0,0,0,0,1
"Egypt",2020-07-01,5,0,0,5,1
"Egypt",2020-08-01,3,4,0,7,5
"Egypt",2020-09-01,1,1,0,2,5
"Egypt",2020-10-01,25,1,0,26,5
"Egypt",2020-11-01,0,1,0,1,5
"Egypt",2020-12-01,0,0,0,0,1
"Egypt",2021-01-01,6,1,0,7,5
"Egypt",2021-02-01,1,0,0,1,1
"Egypt",2021-03-01,6,1,0,7,5
"Egypt",2021-04-01,2,7,0,9,5
"Egypt",2021-05-01,0,0,0,0,1
"Egypt",2021-06-01,0,2,0,2,5
"Egypt",2021-07-01,0,0,0,0,1
"Egypt",2021-08-01,0,0,0,0,1
"Egypt",2021-09-01,0,0,0,0,1
"Egypt",2021-11-01,0,0,0,0,1
"Egypt",2021-12-01,0,1,0,1,5
"Egypt",2022-01-01,0,0,0,0,1
"Egypt",2022-02-01,3,0,0,3,1
"Egypt",2022-03-01,0,0,0,0,1
"Egypt",2022-04-01,0,4,0,4,5
"Egypt",2022-05-01,0,1,0,1,5
"Egypt",2022-06-01,1,0,0,1,1
"Egypt",2022-07-01,1,0,0,1,1
"Egypt",2022-08-01,3,0,0,3,1
"Egypt",2022-09-01,0,0,0,0,1
"Egypt",2022-10-01,0,0,0,0,1
"Egypt",2022-11-01,0,0,0,0,1
"Egypt",2022-12-01,0,0,0,0,1
"Egypt",2023-02-01,0,0,0,0,1
"Egypt",2023-05-01,1,0,0,1,1
"Egypt",2023-07-01,0,2,0,2,5
"Egypt",2023-08-01,0,0,0,0,2
"Egypt",2023-09-01,0,0,0,0,1
"Egypt",2023-10-01,0,3,0,3,4
"Egypt",2024-01-01,0,0,0,0,1
"Eritrea",2022-01-01,0,0,0,0,1
"Eritrea",2022-05-01,0,0,0,0,1
"Eritrea",2023-07-01,0,1,0,1,4
"Georgia",2010-01-01,0,0,0,0,1
"Georgia",2010-06-01,0,0,0,0,1
"Georgia",2011-04-01,0,0,0,0,1
"Georgia",2023-11-01,0,1,0,1,4
"India",2009-01-01,0,35,0,35,5
"India",2009-02-01,0,14,0,14,5
"India",2009-03-01,0,27,0,27,7
"India",2009-04-01,5,25,0,30,7
"India",2009-05-01,2,19,2,23,7
"India",2009-06-01,2,33,9,44,7
"India",2009-07-01,1,25,4,30,7
"India",2009-08-01,1,32,0,33,7
"India",2009-09-01,1,39,0,40,5
"India",2009-10-01,0,46,0,46,7
"India",2009-11-01,1,39,0,40,5
"India",2009-12-01,0,40,0,40,7
"India",2010-01-01,7,29,0,36,5
"India",2010-02-01,1,47,0,48,5
"India",2010-03-01,4,29,0,33,7
"India",2010-04-01,1,25,0,26,5
"India",2010-05-01,24,176,0,200,5
"India",2010-06-01,3,35,0,38,5
"India",2010-07-01,3,36,0,39,5
"India",2010-08-01,6,28,0,34,7
"India",2010-09-01,1,31,0,32,5
"India",2010-10-01,6,18,0,24,5
"India",2010-11-01,9,65,0,74,5
"India",2010-12-01,0,31,0,31,5
"India",2011-01-01,0,14,0,14,5
"India",2011-02-01,0,12,0,12,7
"India",2011-03-01,1,11,0,12,7
"India",2011-04-01,4,26,0,30,5
"India",2011-05-01,1,14,0,15,5
"India",2011-06-01,2,17,0,19,5
"India",2011-07-01,2,66,0,68,5
"India",2011-08-01,2,15,0,17,5
"India",2011-09-01,0,12,0,12,5
"India",2011-10-01,2,15,0,17,5
"India",2011-11-01,0,8,0,8,5
"India",2011-12-01,1,18,0,19,7
"India",2012-01-01,3,15,0,18,7
"India",2012-02-01,1,7,0,8,7
"India",2012-03-01,1,9,0,10,7
"India",2012-04-01,5,17,0,22,7
"India",2012-05-01,4,10,1,15,7
"India",2012-06-01,13,18,2,33,7
"India",2012-07-01,1,11,5,17,7
"India",2012-08-01,1,9,4,14,7
"India",2012-09-01,1,14,1,16,7
"India",2012-10-01,5,6,1,12,7
"India",2012-11-01,3,18,1,22,7
"India",2012-12-01,2,8,0,10,7
"India",2013-01-01,4,16,0,20,7
"India",2013-02-01,0,28,0,28,7
"India",2013-03-01,2,15,0,17,5
"India",2013-04-01,2,8,0,10,7
"India",2013-05-01,8,33,0,41,5
"India",2013-06-01,1,9,0,10,5
"India",2013-07-01,0,11,0,11,7
"India",2013-08-01,0,3,0,3,7
"India",2013-09-01,4,7,0,11,7
"India",2013-10-01,1,18,0,19,7
"India",2013-11-01,1,9,0,10,7
"India",2013-12-01,4,14,0,18,7
"India",2014-01-01,5,19,0,24,5
"India",2014-02-01,1,5,0,6,5
"India",2014-03-01,1,5,0,6,5
"India",2014-04-01,15,16,0,31,5
"India",2014-05-01,0,35,0,35,5
"India",2014-06-01,0,9,0,9,5
"India",2014-07-01,1,19,0,20,5
"India",2014-08-01,3,6,0,9,5
"India",2014-09-01,2,6,0,8,5
"India",2014-10-01,11,10,0,21,7
"India",2014-11-01,6,5,0,11,5
"India",2014-12-01,3,77,0,80,5
"India",2015-01-01,1,7,0,8,5
"India",2015-02-01,0,5,0,5,5
"India",2015-03-01,1,4,0,5,5
"India",2015-04-01,0,3,0,3,5
"India",2015-05-01,0,18,0,18,5
"India",2015-06-01,2,7,0,9,5
"India",2015-07-01,6,9,0,15,5
"India",2015-08-01,17,7,0,24,5
"India",2015-09-01,1,5,0,6,5
"India",2015-10-01,3,8,0,11,5
"India",2015-11-01,3,2,0,5,5
"India",2015-12-01,0,4,0,4,5
"India",2016-01-01,0,9,0,9,5
"India",2016-02-01,1,12,0,13,5
"India",2016-03-01,5,16,0,21,5
"India",2016-04-01,0,11,0,11,5
"India",2016-05-01,0,14,0,14,5
"India",2016-06-01,1,2,0,3,5
"India",2016-07-01,0,10,0,10,5
"India",2016-08-01,1,5,0,6,5
"India",2016-09-01,1,6,0,7,5
"India",2016-10-01,6,9,0,15,5
"India",2016-11-01,8,5,0,13,5
"India",2016-12-01,4,11,0,15,5
"India",2017-01-01,4,14,0,18,5
"India",2017-02-01,4,6,0,10,5
"India",2017-03-01,3,11,0,14,7
"India",2017-04-01,4,14,0,18,7
"India",2017-05-01,11,5,0,16,5
"India",2017-06-01,2,5,0,7,7
"India",2017-07-01,4,13,0,17,7
"India",2017-08-01,2,8,0,10,5
"India",2017-09-01,6,7,0,13,5
"India",2017-10-01,3,19,0,22,5
"India",2017-11-01,1,9,0,10,5
"India",2017-12-01,7,12,0,19,5
"India",2018-01-01,9,5,0,14,5
"India",2018-02-01,4,7,0,11,5
"India",2018-03-01,11,16,0,27,5
"India",2018-04-01,6,13,0,19,5
"India",2018-05-01,12,19,1,32,7
"India",2018-06-01,1,6,0,7,5
"India",2018-07-01,0,4,0,4,5
"India",2018-08-01,2,13,0,15,5
"India",2018-09-01,2,7,0,9,5
"India",2018-10-01,9,6,0,15,5
"India",2018-11-01,8,11,0,19,5
"India",2018-12-01,1,3,0,4,5
"India",2019-01-01,0,12,0,12,5
"India",2019-02-01,9,5,0,14,5
"India",2019-03-01,3,16,0,19,5
"India",2019-04-01,2,7,0,9,5
"India",2019-05-01,3,21,0,24,5
"India",2019-06-01,3,12,0,15,5
"India",2019-07-01,1,5,0,6,5
"India",2019-08-01,1,12,0,13,5
"India",2019-09-01,0,6,0,6,5
"India",2019-10-01,5,18,0,23,5
"India",2019-11-01,0,9,0,9,5
"India",2019-12-01,6,3,0,9,5
"India",2020-01-01,1,5,0,6,5
"India",2020-02-01,2,9,2,13,7
"India",2020-03-01,2,5,0,7,5
"India",2020-04-01,5,15,0,20,5
"India",2020-05-01,2,3,0,5,5
"India",2020-06-01,1,3,0,4,5
"India",2020-07-01,10,8,0,18,5
"India",2020-08-01,5,3,0,8,5
"India",2020-09-01,2,16,0,18,5
"India",2020-10-01,0,9,0,9,5
"India",2020-11-01,7,7,0,14,5
"India",2020-12-01,0,8,0,8,5
"India",2021-01-01,1,9,0,10,5
"India",2021-02-01,0,4,0,4,5
"India",2021-03-01,2,2,0,4,5
"India",2021-04-01,0,3,0,3,5
"India",2021-05-01,0,4,0,4,5
"India",2021-06-01,7,3,0,10,5
"India",2021-07-01,1,6,0,7,5
"India",2021-08-01,5,2,0,7,5
"India",2021-09-01,0,4,0,4,5
"India",2021-10-01,1,11,0,12,5
"India",2021-11-01,2,9,0,11,5
"India",2021-12-01,9,5,0,14,5
"India",2022-01-01,1,7,0,8,5
"India",2022-02-01,1,4,0,5,5
"India",2022-03-01,3,3,0,6,5
"India",2022-04-01,1,6,0,7,5
"India",2022-05-01,3,12,0,15,5
"India",2022-06-01,0,10,0,10,5
"India",2022-07-01,0,0,0,0,1
"India",2022-08-01,1,9,0,10,5
"India",2022-09-01,0,4,0,4,5
"India",2022-10-01,0,8,0,8,5
"India",2022-11-01,1,5,0,6,5
"India",2022-12-01,0,2,0,2,5
"India",2023-01-01,0,8,0,8,5
"India",2023-02-01,2,6,0,8,5
"India",2023-03-01,3,6,1,10,7
"India",2023-04-01,1,1,0,2,5
"India",2023-05-01,2,5,1,8,7
"India",2023-06-01,1,4,1,6,7
"India",2023-07-01,0,12,3,15,7
"India",2023-08-01,0,10,1,11,7
"India",2023-09-01,1,6,1,8,7
"India",2023-10-01,0,2,0,2,5
"India",2023-11-01,3,15,0,18,7
"India",2023-12-01,0,4,0,4,7
"India",2024-01-01,1,8,0,9,7
"India",2024-02-01,1,8,1,10,7
"India",2024-03-01,0,9,0,9,5
"India",2024-04-01,1,6,0,7,7
"Iran",2009-01-01,0,0,0,0,1
"Iran",2009-02-01,0,1,0,1,5
"Iran",2009-04-01,0,0,0,0,1
"Iran",2009-05-01,0,25,0,25,5
"Iran",2009-06-01,0,47,0,47,5
"Iran",2009-07-01,0,1,0,1,5
"Iran",2009-10-01,0,0,0,0,1
"Iran",2009-11-01,0,1,0,1,4
"Iran",2010-01-01,0,5,0,5,5
"Iran",2010-04-01,0,0,0,0,1
"Iran",2010-05-01,0,0,0,0,1
"Iran",2010-07-01,26,0,0,26,1
"Iran",2010-08-01,0,0,0,0,1
"Iran",2010-09-01,0,0,0,0,1
"Iran",2010-12-01,0,0,0,0,1
"Iran",2011-05-01,0,0,0,0,1
"Iran",2011-07-01,2,0,0,2,1
"Iran",2011-08-01,0,0,0,0,1
"Iran",2011-09-01,0,0,0,0,1
"Iran",2011-12-01,0,0,0,0,1
"Iran",2012-02-01,0,0,0,0,1
"Iran",2012-04-01,0,0,0,0,1
"Iran",2012-05-01,0,0,0,0,1
"Iran",2012-06-01,0,0,0,0,1
"Iran",2013-08-01,0,0,0,0,1
"Iran",2013-10-01,0,0,0,0,1
"Iran",2014-06-01,0,0,0,0,1
"Iran",2014-10-01,0,0,0,0,1
"Iran",2015-04-01,0,0,0,0,1
"Iran",2015-07-01,0,0,0,0,1
"Iran",2015-08-01,0,0,0,0,1
"Iran",2015-09-01,0,0,0,0,1
"Iran",2016-05-01,1,0,0,1,1
"Iran",2016-06-01,0,0,0,0,1
"Iran",2016-07-01,0,0,0,0,1
"Iran",2016-08-01,0,0,0,0,1
"Iran",2016-09-01,0,0,0,0,1
"Iran",2016-10-01,0,0,0,0,1
"Iran",2017-01-01,0,0,0,0,1
"Iran",2017-04-01,0,0,0,0,1
"Iran",2017-05-01,0,0,0,0,1
"Iran",2017-06-01,18,0,0,18,1
"Iran",2017-07-01,0,0,0,0,1
"Iran",2017-08-01,0,0,0,0,1
"Iran",2017-09-01,0,0,0,0,1
"Iran",2017-11-01,0,0,0,0,1
"Iran",2017-12-01,0,0,0,0,1
"Iran",2018-01-01,0,0,0,0,1
"Iran",2018-03-01,0,0,0,0,1
"Iran",2018-04-01,0,0,0,0,1
"Iran",2018-06-01,0,1,0,1,5
"Iran",2018-07-01,0,0,0,0,1
"Iran",2018-08-01,0,0,0,0,1
"Iran",2018-09-01,0,0,0,0,1
"Iran",2018-10-01,1,0,0,1,1
"Iran",2019-02-01,0,0,0,0,1
"Iran",2019-05-01,0,0,0,0,1
"Iran",2019-06-01,0,0,0,0,1
"Iran",2019-07-01,0,0,0,0,1
"Iran",2019-08-01,2,0,0,2,1
"Iran",2019-09-01,0,1,0,1,4
"Iran",2019-10-01,0,0,0,0,1
"Iran",2019-11-01,0,249,0,249,4
"Iran",2020-01-01,176,0,0,176,1
"Iran",2020-03-01,0,0,0,0,1
"Iran",2020-05-01,0,23,0,23,5
"Iran",2020-06-01,0,1,0,1,5
"Iran",2020-07-01,0,0,0,0,1
"Iran",2020-08-01,1,0,0,1,1
"Iran",2020-09-01,1,1,0,2,5
"Iran",2020-10-01,0,0,0,0,5
"Iran",2020-11-01,0,2,0,2,5
"Iran",2021-02-01,0,12,0,12,5
"Iran",2021-03-01,0,1,0,1,5
"Iran",2021-05-01,0,1,0,1,5
"Iran",2021-06-01,0,1,0,1,5
"Iran",2021-07-01,0,9,0,9,5
"Iran",2021-08-01,0,1,0,1,4
"Iran",2021-09-01,0,1,0,1,5
"Iran",2021-12-01,0,0,0,0,1
"Iran",2022-05-01,0,1,0,1,4
"Iran",2022-09-01,0,310,0,310,5
"Iran",2022-10-01,20,7,0,27,5
"Iran",2022-11-01,0,24,0,24,4
"Iran",2022-12-01,0,1,0,1,4
"Iran",2023-05-01,0,0,0,0,1
"Iran",2023-06-01,0,0,0,0,1
"Iran",2023-07-01,0,0,0,0,1
"Iran",2023-08-01,4,0,0,4,1
"Iran",2023-09-01,0,0,0,0,1
"Iran",2023-12-01,0,0,0,0,1
"Iran",2024-01-01,4,84,0,88,5
"Iran",2024-02-01,0,0,0,0,1
"Iran",2024-03-01,1,0,0,1,1
"Iran",2024-04-01,0,0,0,0,1
"Iraq",2009-01-01,0,70,0,70,5
"Iraq",2009-02-01,5,62,0,67,5
"Iraq",2009-03-01,8,34,0,42,5
"Iraq",2009-04-01,5,165,0,170,5
"Iraq",2009-05-01,17,20,0,37,5
"Iraq",2009-06-01,3,98,0,101,5
"Iraq",2009-07-01,1,31,0,32,5
"Iraq",2009-08-01,3,74,0,77,5
"Iraq",2009-09-01,8,36,0,44,5
"Iraq",2009-10-01,4,35,0,39,5
"Iraq",2009-11-01,1,12,0,13,5
"Iraq",2009-12-01,1,14,0,15,5
"Iraq",2010-01-01,19,2,0,21,5
"Iraq",2010-02-01,9,130,0,139,5
"Iraq",2010-03-01,8,69,0,77,5
"Iraq",2010-04-01,10,71,0,81,5
"Iraq",2010-05-01,7,45,0,52,5
"Iraq",2010-06-01,13,15,0,28,5
"Iraq",2010-07-01,12,57,0,69,5
"Iraq",2010-08-01,10,6,0,16,5
"Iraq",2010-09-01,3,4,0,7,5
"Iraq",2010-10-01,25,75,0,100,5
"Iraq",2010-11-01,3,27,0,30,5
"Iraq",2010-12-01,15,17,0,32,5
"Iraq",2011-01-01,9,108,0,117,5
"Iraq",2011-02-01,6,74,0,80,5
"Iraq",2011-03-01,12,1,0,13,5
"Iraq",2011-04-01,4,10,0,14,5
"Iraq",2011-05-01,0,17,0,17,5
"Iraq",2011-06-01,3,21,0,24,5
"Iraq",2011-07-01,5,6,0,11,5
"Iraq",2011-08-01,34,7,0,41,5
"Iraq",2011-09-01,9,26,0,35,5
"Iraq",2011-10-01,5,0,0,5,1
"Iraq",2011-11-01,7,5,0,12,5
"Iraq",2011-12-01,10,29,0,39,5
"Iraq",2012-01-01,8,170,0,178,5
"Iraq",2012-02-01,16,32,0,48,5
"Iraq",2012-03-01,2,17,0,19,5
"Iraq",2012-04-01,3,16,0,19,5
"Iraq",2012-05-01,3,13,0,16,5
"Iraq",2012-06-01,1,96,0,97,5
"Iraq",2012-07-01,13,107,0,120,5
"Iraq",2012-08-01,1,89,0,90,5
"Iraq",2012-09-01,1,62,0,63,5
"Iraq",2012-10-01,1,42,0,43,5
"Iraq",2012-11-01,8,74,0,82,5
"Iraq",2012-12-01,2,47,0,49,5
"Iraq",2013-01-01,2,50,0,52,5
"Iraq",2013-02-01,0,0,0,0,7
"Iraq",2013-03-01,2,18,0,20,5
"Iraq",2013-04-01,3,4,0,7,5
"Iraq",2013-05-01,3,63,0,66,5
"Iraq",2013-06-01,4,133,0,137,7
"Iraq",2013-07-01,4,196,0,200,5
"Iraq",2013-08-01,12,176,0,188,5
"Iraq",2013-09-01,11,254,0,265,5
"Iraq",2013-10-01,13,182,0,195,5
"Iraq",2013-11-01,6,86,0,92,5
"Iraq",2013-12-01,5,189,0,194,7
"Iraq",2014-01-01,67,111,0,178,5
"Iraq",2014-02-01,8,24,0,32,5
"Iraq",2014-03-01,14,47,0,61,5
"Iraq",2014-04-01,8,5,0,13,5
"Iraq",2014-05-01,8,74,0,82,5
"Iraq",2014-06-01,79,1194,0,1273,7
"Iraq",2014-07-01,127,75,0,202,7
"Iraq",2014-08-01,47,345,0,392,5
"Iraq",2014-09-01,106,57,0,163,5
"Iraq",2014-10-01,64,128,0,192,5
"Iraq",2014-11-01,71,79,0,150,5
"Iraq",2014-12-01,18,67,0,85,5
"Iraq",2015-01-01,21,83,0,104,5
"Iraq",2015-02-01,72,87,0,159,5
"Iraq",2015-03-01,18,59,0,77,5
"Iraq",2015-04-01,71,160,0,231,5
"Iraq",2015-05-01,39,82,0,121,5
"Iraq",2015-06-01,62,63,0,125,5
"Iraq",2015-07-01,188,95,0,283,5
"Iraq",2015-08-01,80,86,0,166,5
"Iraq",2015-09-01,125,13,0,138,5
"Iraq",2015-10-01,31,86,0,117,7
"Iraq",2015-11-01,51,41,0,92,5
"Iraq",2015-12-01,65,18,0,83,5
"Iraq",2016-01-01,79,67,0,146,5
"Iraq",2016-02-01,131,118,0,249,5
"Iraq",2016-03-01,362,111,0,473,5
