"country","year_month","state_based_conflict","one_sided_violence","non_state_conflict","deaths_civilians","type_of_violence_category"
"Iraq",2016-04-01,223,45,0,268,5
"Iraq",2016-05-01,183,165,0,348,5
"Iraq",2016-06-01,137,52,0,189,5
"Iraq",2016-07-01,48,333,0,381,5
"Iraq",2016-08-01,109,68,0,177,5
"Iraq",2016-09-01,38,56,0,94,5
"Iraq",2016-10-01,154,626,0,780,5
"Iraq",2016-11-01,293,414,0,707,5
"Iraq",2016-12-01,302,40,0,342,5
"Iraq",2017-01-01,464,98,0,562,5
"Iraq",2017-02-01,215,133,0,348,5
"Iraq",2017-03-01,911,70,0,981,5
"Iraq",2017-04-01,788,244,0,1032,5
"Iraq",2017-05-01,555,101,0,656,5
"Iraq",2017-06-01,515,216,0,731,5
"Iraq",2017-07-01,102,75,0,177,5
"Iraq",2017-08-01,69,12,0,81,5
"Iraq",2017-09-01,30,0,0,30,1
"Iraq",2017-10-01,50,11,0,61,5
"Iraq",2017-11-01,45,12,0,57,5
"Iraq",2017-12-01,1,0,0,1,1
"Iraq",2018-01-01,0,39,0,39,5
"Iraq",2018-02-01,0,0,0,0,1
"Iraq",2018-03-01,2,14,0,16,5
"Iraq",2018-04-01,2,2,0,4,5
"Iraq",2018-05-01,20,21,0,41,5
"Iraq",2018-06-01,1,35,0,36,5
"Iraq",2018-07-01,0,12,0,12,5
"Iraq",2018-08-01,4,5,0,9,5
"Iraq",2018-09-01,0,13,0,13,5
"Iraq",2018-10-01,0,16,0,16,5
"Iraq",2018-11-01,3,7,0,10,5
"Iraq",2018-12-01,7,2,0,9,5
"Iraq",2019-01-01,2,2,0,4,5
"Iraq",2019-02-01,0,7,0,7,5
"Iraq",2019-03-01,2,2,0,4,5
"Iraq",2019-04-01,0,0,0,0,1
"Iraq",2019-05-01,3,9,0,12,5
"Iraq",2019-06-01,1,4,0,5,5
"Iraq",2019-07-01,1,7,0,8,5
"Iraq",2019-08-01,2,6,0,8,5
"Iraq",2019-09-01,4,13,0,17,5
"Iraq",2019-10-01,0,28,0,28,5
"Iraq",2019-11-01,0,54,0,54,5
"Iraq",2019-12-01,0,31,0,31,5
"Iraq",2020-01-01,1,10,0,11,5
"Iraq",2020-02-01,3,13,0,16,5
"Iraq",2020-03-01,2,0,0,2,1
"Iraq",2020-04-01,5,2,0,7,5
"Iraq",2020-05-01,1,2,0,3,5
"Iraq",2020-06-01,4,6,0,10,5
"Iraq",2020-07-01,6,0,0,6,5
"Iraq",2020-08-01,2,5,0,7,5
"Iraq",2020-09-01,1,0,0,1,1
"Iraq",2020-10-01,0,8,0,8,5
"Iraq",2020-11-01,8,1,0,9,5
"Iraq",2020-12-01,3,9,0,12,5
"Iraq",2021-01-01,1,32,0,33,5
"Iraq",2021-02-01,0,5,0,5,5
"Iraq",2021-03-01,0,10,0,10,5
"Iraq",2021-04-01,1,4,0,5,5
"Iraq",2021-05-01,0,2,0,2,5
"Iraq",2021-06-01,8,8,0,16,5
"Iraq",2021-07-01,11,51,0,62,5
"Iraq",2021-08-01,11,3,0,14,5
"Iraq",2021-09-01,16,1,0,17,5
"Iraq",2021-10-01,16,5,0,21,5
"Iraq",2021-11-01,1,3,0,4,5
"Iraq",2021-12-01,2,29,0,31,5
"Iraq",2022-01-01,0,0,0,0,1
"Iraq",2022-02-01,2,0,0,2,1
"Iraq",2022-03-01,0,0,0,0,1
"Iraq",2022-04-01,1,0,0,1,1
"Iraq",2022-05-01,11,3,0,14,5
"Iraq",2022-06-01,2,0,0,2,1
"Iraq",2022-07-01,14,0,0,14,1
"Iraq",2022-08-01,2,0,0,2,1
"Iraq",2022-09-01,3,0,0,3,1
"Iraq",2022-10-01,0,0,0,0,1
"Iraq",2022-11-01,0,0,0,0,1
"Iraq",2022-12-01,2,10,0,12,5
"Iraq",2023-01-01,0,0,0,0,1
"Iraq",2023-02-01,0,10,0,10,5
"Iraq",2023-03-01,9,8,0,17,5
"Iraq",2023-04-01,0,0,0,0,1
"Iraq",2023-05-01,0,0,0,0,1
"Iraq",2023-06-01,0,0,0,0,1
"Iraq",2023-07-01,0,0,0,0,1
"Iraq",2023-08-01,3,0,0,3,1
"Iraq",2023-09-01,3,0,0,3,1
"Iraq",2023-10-01,0,0,0,0,1
"Iraq",2023-11-01,0,0,0,0,5
"Iraq",2023-12-01,2,0,0,2,1
"Iraq",2024-01-01,4,0,0,4,1
"Iraq",2024-02-01,2,0,0,2,1
"Iraq",2024-03-01,2,0,1,3,3
"Iraq",2024-04-01,4,1,0,5,5
"Israel",2009-01-01,273,3,0,276,5
"Israel",2009-02-01,0,0,0,0,1
"Israel",2009-03-01,0,0,0,0,1
"Israel",2009-04-01,0,0,0,0,1
"Israel",2009-05-01,1,0,0,1,1
"Israel",2009-06-01,0,0,0,0,1
"Israel",2009-08-01,0,0,0,0,3
"Israel",2009-09-01,0,1,0,1,5
"Israel",2009-10-01,0,1,0,1,5
"Israel",2009-12-01,0,0,0,0,1
"Israel",2010-01-01,0,0,0,0,1
"Israel",2010-02-01,0,1,0,1,5
"Israel",2010-03-01,0,0,0,0,1
"Israel",2010-04-01,0,2,0,2,5
"Israel",2010-05-01,0,3,0,3,5
"Israel",2010-06-01,0,0,0,0,1
"Israel",2010-07-01,0,0,0,0,1
"Israel",2010-08-01,0,4,0,4,5
"Israel",2010-09-01,3,0,0,3,1
"Israel",2010-10-01,0,0,0,0,1
"Israel",2010-12-01,0,0,0,0,1
"Israel",2011-01-01,0,0,0,0,1
"Israel",2011-02-01,0,0,0,0,1
"Israel",2011-03-01,4,0,0,4,1
"Israel",2011-04-01,4,0,0,4,1
"Israel",2011-05-01,0,0,0,0,1
"Israel",2011-08-01,2,0,0,2,1
"Israel",2011-09-01,0,0,0,0,1
"Israel",2011-10-01,0,0,0,0,1
"Israel",2011-11-01,0,0,0,0,1
"Israel",2011-12-01,2,0,0,2,1
"Israel",2012-01-01,0,0,0,0,1
"Israel",2012-03-01,0,1,0,1,5
"Israel",2012-06-01,1,0,0,1,1
"Israel",2012-07-01,0,0,0,0,1
"Israel",2012-08-01,0,0,0,0,1
"Israel",2012-09-01,0,0,0,0,1
"Israel",2012-10-01,0,0,0,0,1
"Israel",2012-11-01,55,0,0,55,1
"Israel",2013-04-01,0,0,0,0,1
"Israel",2013-09-01,0,0,0,0,1
"Israel",2013-10-01,0,0,0,0,1
"Israel",2013-11-01,0,0,0,0,1
"Israel",2013-12-01,1,0,0,1,1
"Israel",2014-01-01,1,0,0,1,1
"Israel",2014-02-01,0,0,0,0,1
"Israel",2014-03-01,0,1,0,1,5
"Israel",2014-04-01,0,0,0,0,1
"Israel",2014-06-01,1,0,0,1,5
"Israel",2014-07-01,979,1,0,980,5
"Israel",2014-08-01,380,0,0,380,1
"Israel",2014-09-01,0,0,0,0,1
"Israel",2014-11-01,0,1,0,1,5
"Israel",2014-12-01,0,0,0,0,1
"Israel",2015-02-01,0,0,0,0,1
"Israel",2015-06-01,0,0,0,0,1
"Israel",2015-07-01,0,0,0,0,1
"Israel",2015-10-01,2,2,0,4,5
"Israel",2015-11-01,0,2,0,2,5
"Israel",2015-12-01,0,0,0,0,1
"Israel",2016-01-01,0,0,0,0,1
"Israel",2016-03-01,2,0,0,2,1
"Israel",2016-05-01,1,2,0,3,5
"Israel",2016-06-01,0,1,0,1,4
"Israel",2016-07-01,0,1,0,1,5
"Israel",2017-08-01,0,0,0,0,1
"Israel",2017-10-01,0,0,0,0,4
"Israel",2017-12-01,0,0,0,0,1
"Israel",2018-01-01,0,3,0,3,5
"Israel",2018-02-01,0,1,0,1,5
"Israel",2018-03-01,1,2,0,3,5
"Israel",2018-04-01,0,0,0,0,1
"Israel",2018-05-01,0,0,0,0,1
"Israel",2018-06-01,0,1,0,1,4
"Israel",2018-07-01,3,0,0,3,1
"Israel",2018-08-01,2,0,0,2,1
"Israel",2018-11-01,1,0,0,1,1
"Israel",2018-12-01,0,3,0,3,5
"Israel",2019-01-01,0,0,0,0,1
"Israel",2019-03-01,1,2,0,3,5
"Israel",2019-04-01,0,1,0,1,4
"Israel",2019-05-01,17,0,0,17,1
"Israel",2019-08-01,0,0,0,0,1
"Israel",2019-11-01,16,0,0,16,1
"Israel",2019-12-01,0,0,0,0,1
"Israel",2020-02-01,0,0,0,0,1
"Israel",2020-05-01,0,1,0,1,4
"Israel",2021-04-01,0,1,0,1,4
"Israel",2021-05-01,148,1,0,149,5
"Israel",2021-06-01,0,0,0,0,1
"Israel",2021-07-01,0,1,0,1,4
"Israel",2021-08-01,1,2,0,3,5
"Israel",2021-09-01,0,0,0,0,1
"Israel",2021-11-01,0,0,0,0,1
"Israel",2021-12-01,0,1,0,1,5
"Israel",2022-01-01,0,0,0,0,1
"Israel",2022-02-01,0,0,0,0,1
"Israel",2022-03-01,0,0,0,0,1
"Israel",2022-04-01,1,1,0,2,5
"Israel",2022-05-01,1,0,0,1,1
"Israel",2022-06-01,0,0,0,0,1
"Israel",2022-07-01,0,0,0,0,1
"Israel",2022-08-01,10,0,0,10,1
"Israel",2022-09-01,1,0,0,1,1
"Israel",2022-10-01,3,1,0,4,5
"Israel",2022-11-01,1,0,0,1,1
"Israel",2022-12-01,1,0,0,1,1
"Israel",2023-01-01,2,1,0,3,5
"Israel",2023-02-01,6,2,0,8,5
"Israel",2023-03-01,0,0,0,0,1
"Israel",2023-04-01,0,1,0,1,5
"Israel",2023-05-01,12,1,0,13,5
"Israel",2023-06-01,2,4,0,6,5
"Israel",2023-07-01,0,0,0,0,5
"Israel",2023-08-01,2,4,1,7,7
"Israel",2023-09-01,2,0,0,2,1
"Israel",2023-10-01,1203,10,0,1213,5
"Israel",2023-11-01,673,7,0,680,7
"Israel",2023-12-01,925,35,0,960,5
"Israel",2024-01-01,540,0,0,540,1
"Israel",2024-02-01,533,3,0,536,7
"Israel",2024-03-01,611,65,0,676,5
"Israel",2024-04-01,379,6,0,385,5
"Pakistan",2009-01-01,16,30,0,46,7
"Pakistan",2009-02-01,7,12,0,19,5
"Pakistan",2009-03-01,3,2,0,5,7
"Pakistan",2009-04-01,16,37,0,53,7
"Pakistan",2009-05-01,27,15,0,42,5
"Pakistan",2009-06-01,39,20,0,59,7
"Pakistan",2009-07-01,2,3,0,5,7
"Pakistan",2009-08-01,13,12,0,25,7
"Pakistan",2009-09-01,1,2,0,3,7
"Pakistan",2009-10-01,63,22,0,85,7
"Pakistan",2009-11-01,8,3,0,11,7
"Pakistan",2009-12-01,16,82,0,98,7
"Pakistan",2010-01-01,18,114,0,132,7
"Pakistan",2010-02-01,27,66,2,95,7
"Pakistan",2010-03-01,66,25,3,94,7
"Pakistan",2010-04-01,6,104,0,110,7
"Pakistan",2010-05-01,18,102,0,120,5
"Pakistan",2010-06-01,1,6,2,9,7
"Pakistan",2010-07-01,6,60,0,66,7
"Pakistan",2010-08-01,31,44,0,75,7
"Pakistan",2010-09-01,23,123,0,146,7
"Pakistan",2010-10-01,2,24,0,26,7
"Pakistan",2010-11-01,11,9,35,55,7
"Pakistan",2010-12-01,3,69,0,72,7
"Pakistan",2011-01-01,38,0,0,38,3
"Pakistan",2011-02-01,11,8,0,19,7
"Pakistan",2011-03-01,24,0,0,24,7
"Pakistan",2011-04-01,10,56,2,68,7
"Pakistan",2011-05-01,5,15,0,20,7
"Pakistan",2011-06-01,5,5,0,10,7
"Pakistan",2011-07-01,6,21,0,27,7
"Pakistan",2011-08-01,7,61,6,74,7
"Pakistan",2011-09-01,8,77,0,85,7
"Pakistan",2011-10-01,3,4,0,7,7
"Pakistan",2011-11-01,6,2,0,8,7
"Pakistan",2011-12-01,7,15,0,22,7
"Pakistan",2012-01-01,4,10,3,17,7
"Pakistan",2012-02-01,5,83,1,89,7
"Pakistan",2012-03-01,41,10,2,53,7
"Pakistan",2012-04-01,0,13,0,13,7
"Pakistan",2012-05-01,41,6,0,47,7
"Pakistan",2012-06-01,1,6,0,7,7
"Pakistan",2012-07-01,4,7,0,11,7
"Pakistan",2012-08-01,1,51,1,53,7
"Pakistan",2012-09-01,1,40,0,41,7
"Pakistan",2012-10-01,2,5,1,8,7
"Pakistan",2012-11-01,7,40,0,47,7
"Pakistan",2012-12-01,18,12,0,30,7
"Pakistan",2013-01-01,4,102,0,106,7
"Pakistan",2013-02-01,11,140,0,151,7
"Pakistan",2013-03-01,8,69,0,77,7
"Pakistan",2013-04-01,1,70,0,71,5
"Pakistan",2013-05-01,8,105,0,113,7
"Pakistan",2013-06-01,22,78,0,100,5
"Pakistan",2013-07-01,5,72,0,77,7
"Pakistan",2013-08-01,13,18,0,31,5
"Pakistan",2013-09-01,11,88,0,99,5
"Pakistan",2013-10-01,10,16,0,26,5
"Pakistan",2013-11-01,0,2,0,2,5
"Pakistan",2013-12-01,5,5,0,10,5
"Pakistan",2014-01-01,20,42,0,62,5
"Pakistan",2014-02-01,5,11,0,16,5
"Pakistan",2014-03-01,11,1,0,12,5
"Pakistan",2014-04-01,2,49,1,52,7
"Pakistan",2014-05-01,0,11,0,11,7
"Pakistan",2014-06-01,4,33,0,37,7
"Pakistan",2014-07-01,3,0,0,3,1
"Pakistan",2014-08-01,3,0,0,3,3
"Pakistan",2014-09-01,9,3,0,12,7
"Pakistan",2014-10-01,5,1,0,6,7
"Pakistan",2014-11-01,57,4,0,61,5
"Pakistan",2014-12-01,0,148,0,148,7
"Pakistan",2015-01-01,11,72,0,83,7
"Pakistan",2015-02-01,1,26,0,27,7
"Pakistan",2015-03-01,1,21,0,22,5
"Pakistan",2015-04-01,1,0,0,1,1
"Pakistan",2015-05-01,1,71,0,72,5
"Pakistan",2015-06-01,2,0,0,2,3
"Pakistan",2015-07-01,4,0,0,4,5
"Pakistan",2015-08-01,27,2,0,29,5
"Pakistan",2015-09-01,6,0,0,6,1
"Pakistan",2015-10-01,3,24,0,27,5
"Pakistan",2015-11-01,0,1,0,1,5
"Pakistan",2015-12-01,26,25,0,51,5
"Pakistan",2016-01-01,5,21,0,26,5
"Pakistan",2016-02-01,8,0,0,8,1
"Pakistan",2016-03-01,20,92,0,112,5
"Pakistan",2016-04-01,0,0,0,0,1
"Pakistan",2016-05-01,0,2,0,2,5
"Pakistan",2016-06-01,0,1,0,1,5
"Pakistan",2016-07-01,1,2,0,3,5
"Pakistan",2016-08-01,2,77,0,79,5
"Pakistan",2016-09-01,11,37,0,48,5
"Pakistan",2016-10-01,22,4,0,26,5
"Pakistan",2016-11-01,25,53,0,78,5
"Pakistan",2016-12-01,1,0,0,1,5
"Pakistan",2017-01-01,0,25,0,25,5
"Pakistan",2017-02-01,19,89,0,108,5
"Pakistan",2017-03-01,1,26,0,27,5
"Pakistan",2017-04-01,3,15,0,18,7
"Pakistan",2017-05-01,27,12,0,39,5
"Pakistan",2017-06-01,10,75,0,85,5
"Pakistan",2017-07-01,29,0,0,29,5
"Pakistan",2017-08-01,12,0,0,12,5
"Pakistan",2017-09-01,13,0,0,13,5
"Pakistan",2017-10-01,30,1,0,31,5
"Pakistan",2017-11-01,8,0,0,8,5
"Pakistan",2017-12-01,29,1,0,30,5
"Pakistan",2018-01-01,5,1,0,6,5
"Pakistan",2018-02-01,6,0,0,6,5
"Pakistan",2018-03-01,11,0,0,11,1
"Pakistan",2018-04-01,1,6,0,7,5
"Pakistan",2018-05-01,6,1,0,7,5
"Pakistan",2018-06-01,4,5,0,9,5
"Pakistan",2018-07-01,26,178,0,204,5
"Pakistan",2018-08-01,2,1,0,3,5
"Pakistan",2018-09-01,2,0,0,2,1
"Pakistan",2018-10-01,0,0,0,0,5
"Pakistan",2018-11-01,3,38,0,41,5
"Pakistan",2018-12-01,1,0,0,1,1
"Pakistan",2019-01-01,13,0,0,13,1
"Pakistan",2019-02-01,6,1,0,7,5
"Pakistan",2019-03-01,2,2,0,4,5
"Pakistan",2019-04-01,3,23,0,26,5
"Pakistan",2019-05-01,9,0,0,9,1
"Pakistan",2019-06-01,0,0,0,0,1
"Pakistan",2019-07-01,9,0,0,9,1
"Pakistan",2019-08-01,8,0,0,8,3
"Pakistan",2019-09-01,3,0,0,3,5
"Pakistan",2019-10-01,9,0,0,9,1
"Pakistan",2019-11-01,1,0,0,1,1
"Pakistan",2019-12-01,0,0,0,0,1
"Pakistan",2020-01-01,0,2,0,2,5
"Pakistan",2020-02-01,16,0,0,16,1
"Pakistan",2020-03-01,0,0,0,0,5
"Pakistan",2020-04-01,4,0,0,4,1
"Pakistan",2020-05-01,5,0,0,5,1
"Pakistan",2020-06-01,8,0,0,8,5
"Pakistan",2020-07-01,0,0,0,0,5
"Pakistan",2020-08-01,2,0,0,2,1
"Pakistan",2020-09-01,2,0,0,2,5
"Pakistan",2020-10-01,0,8,0,8,5
"Pakistan",2020-11-01,11,0,0,11,1
"Pakistan",2020-12-01,1,3,0,4,5
"Pakistan",2021-01-01,0,11,0,11,5
"Pakistan",2021-02-01,4,5,0,9,5
"Pakistan",2021-03-01,4,0,0,4,1
"Pakistan",2021-04-01,4,0,0,4,7
"Pakistan",2021-05-01,0,0,0,0,1
"Pakistan",2021-06-01,4,0,0,4,5
"Pakistan",2021-07-01,11,2,0,13,5
"Pakistan",2021-08-01,0,3,0,3,5
"Pakistan",2021-09-01,0,1,0,1,5
"Pakistan",2021-10-01,0,0,0,0,5
"Pakistan",2021-11-01,0,0,0,0,1
"Pakistan",2021-12-01,0,0,0,0,1
"Pakistan",2022-01-01,4,0,0,4,1
"Pakistan",2022-02-01,0,0,0,0,1
"Pakistan",2022-03-01,3,63,0,66,5
"Pakistan",2022-04-01,2,2,0,4,5
"Pakistan",2022-05-01,3,2,0,5,5
"Pakistan",2022-06-01,0,0,0,0,1
"Pakistan",2022-07-01,3,0,0,3,5
"Pakistan",2022-08-01,2,0,0,2,1
"Pakistan",2022-09-01,0,1,0,1,5
"Pakistan",2022-10-01,1,0,0,1,5
"Pakistan",2022-11-01,3,0,0,3,1
"Pakistan",2022-12-01,4,0,0,4,5
"Pakistan",2023-01-01,3,2,0,5,5
"Pakistan",2023-02-01,2,2,0,4,7
"Pakistan",2023-03-01,5,13,0,18,5
"Pakistan",2023-04-01,3,1,0,4,5
"Pakistan",2023-05-01,1,2,0,3,7
"Pakistan",2023-06-01,3,2,0,5,5
"Pakistan",2023-07-01,2,63,0,65,5
"Pakistan",2023-08-01,2,13,0,15,7
"Pakistan",2023-09-01,1,4,0,5,5
"Pakistan",2023-10-01,6,11,0,17,7
"Pakistan",2023-11-01,12,22,3,37,7
"Pakistan",2023-12-01,0,15,0,15,7
"Pakistan",2024-01-01,11,16,0,27,7
"Pakistan",2024-02-01,4,10,0,14,7
"Pakistan",2024-03-01,2,15,0,17,5
"Pakistan",2024-04-01,5,33,0,38,7
"Sierra Leone",2021-04-01,0,1,0,1,4
"Sierra Leone",2023-11-01,1,0,0,1,1
"Somalia",2009-01-01,53,5,0,58,7
"Somalia",2009-02-01,48,1,0,49,5
"Somalia",2009-03-01,10,0,1,11,7
"Somalia",2009-04-01,10,3,0,13,5
"Somalia",2009-05-01,63,0,2,65,7
"Somalia",2009-06-01,21,0,4,25,7
"Somalia",2009-07-01,87,1,0,88,7
"Somalia",2009-08-01,44,2,2,48,7
"Somalia",2009-09-01,33,2,0,35,7
"Somalia",2009-10-01,42,5,28,75,7
"Somalia",2009-11-01,21,2,0,23,7
"Somalia",2009-12-01,87,1,0,88,7
"Somalia",2010-01-01,12,0,0,12,7
"Somalia",2010-02-01,51,0,0,51,3
"Somalia",2010-03-01,17,2,0,19,7
"Somalia",2010-04-01,46,2,0,48,7
"Somalia",2010-05-01,7,0,0,7,5
"Somalia",2010-06-01,13,0,0,13,3
"Somalia",2010-07-01,68,0,0,68,3
"Somalia",2010-08-01,66,2,0,68,7
"Somalia",2010-09-01,24,5,0,29,7
"Somalia",2010-10-01,18,6,0,24,7
"Somalia",2010-11-01,3,0,0,3,3
"Somalia",2010-12-01,27,0,0,27,3
"Somalia",2011-01-01,18,2,0,20,7
"Somalia",2011-02-01,55,14,0,69,7
"Somalia",2011-03-01,81,2,0,83,5
"Somalia",2011-04-01,10,2,0,12,7
"Somalia",2011-05-01,5,4,0,9,7
"Somalia",2011-06-01,6,4,0,10,5
"Somalia",2011-07-01,0,3,0,3,7
"Somalia",2011-08-01,1,0,1,2,3
"Somalia",2011-09-01,6,7,0,13,7
"Somalia",2011-10-01,5,2,0,7,5
"Somalia",2011-11-01,21,16,0,37,7
"Somalia",2011-12-01,84,7,0,91,7
"Somalia",2012-01-01,29,13,0,42,7
"Somalia",2012-02-01,22,12,1,35,7
"Somalia",2012-03-01,36,12,1,49,7
"Somalia",2012-04-01,19,8,0,27,7
"Somalia",2012-05-01,30,2,0,32,7
"Somalia",2012-06-01,1,5,0,6,7
"Somalia",2012-07-01,7,4,0,11,5
"Somalia",2012-08-01,10,8,0,18,5
"Somalia",2012-09-01,6,4,0,10,5
"Somalia",2012-10-01,8,7,0,15,5
"Somalia",2012-11-01,5,10,0,15,7
"Somalia",2012-12-01,9,23,0,32,7
"Somalia",2013-01-01,7,6,0,13,5
"Somalia",2013-02-01,5,13,0,18,5
"Somalia",2013-03-01,7,6,0,13,5
"Somalia",2013-04-01,31,10,0,41,5
"Somalia",2013-05-01,7,8,0,15,5
"Somalia",2013-06-01,11,8,0,19,5
"Somalia",2013-07-01,20,6,0,26,5
"Somalia",2013-08-01,13,7,0,20,5
"Somalia",2013-09-01,2,30,0,32,5
"Somalia",2013-10-01,7,6,0,13,5
"Somalia",2013-11-01,13,3,0,16,5
"Somalia",2013-12-01,8,11,0,19,5
"Somalia",2014-01-01,8,11,0,19,5
"Somalia",2014-02-01,18,4,0,22,5
"Somalia",2014-03-01,7,15,0,22,5
"Somalia",2014-04-01,4,3,0,7,5
"Somalia",2014-05-01,9,5,0,14,5
"Somalia",2014-06-01,6,8,0,14,5
"Somalia",2014-07-01,11,11,0,22,5
"Somalia",2014-08-01,4,16,0,20,7
"Somalia",2014-09-01,12,1,0,13,5
"Somalia",2014-10-01,3,4,0,7,5
"Somalia",2014-11-01,5,10,0,15,5
"Somalia",2014-12-01,6,32,0,38,5
"Somalia",2015-01-01,4,6,0,10,5
"Somalia",2015-02-01,10,3,0,13,5
"Somalia",2015-03-01,7,4,0,11,5
"Somalia",2015-04-01,17,1,0,18,5
"Somalia",2015-05-01,7,6,0,13,7
"Somalia",2015-06-01,3,3,0,6,5
"Somalia",2015-07-01,32,11,0,43,5
"Somalia",2015-08-01,12,0,0,12,1
"Somalia",2015-09-01,5,2,0,7,5
"Somalia",2015-10-01,3,1,0,4,5
"Somalia",2015-11-01,6,8,0,14,5
"Somalia",2015-12-01,16,1,0,17,5
"Somalia",2016-01-01,17,29,0,46,5
"Somalia",2016-02-01,70,3,0,73,5
"Somalia",2016-03-01,9,9,0,18,5
"Somalia",2016-04-01,20,5,0,25,5
"Somalia",2016-05-01,2,7,0,9,5
"Somalia",2016-06-01,31,6,0,37,5
"Somalia",2016-07-01,8,2,0,10,5
"Somalia",2016-08-01,10,2,0,12,5
"Somalia",2016-09-01,3,5,0,8,5
"Somalia",2016-10-01,3,11,0,14,5
"Somalia",2016-11-01,12,0,0,12,1
"Somalia",2016-12-01,44,10,0,54,5
"Somalia",2017-01-01,4,5,0,9,5
"Somalia",2017-02-01,3,6,0,9,5
"Somalia",2017-03-01,5,3,0,8,5
"Somalia",2017-04-01,30,5,0,35,7
"Somalia",2017-05-01,4,13,0,17,5
"Somalia",2017-06-01,31,2,0,33,5
"Somalia",2017-07-01,10,4,0,14,5
"Somalia",2017-08-01,11,8,0,19,7
"Somalia",2017-09-01,10,22,0,32,5
"Somalia",2017-10-01,37,14,0,51,5
"Somalia",2017-11-01,0,4,0,4,5
"Somalia",2017-12-01,5,8,0,13,7
"Somalia",2018-01-01,1,1,0,2,7
"Somalia",2018-02-01,15,6,0,21,5
"Somalia",2018-03-01,10,7,0,17,5
"Somalia",2018-04-01,18,3,0,21,5
"Somalia",2018-05-01,12,9,0,21,7
"Somalia",2018-06-01,1,6,0,7,5
"Somalia",2018-07-01,19,8,0,27,5
"Somalia",2018-08-01,5,10,0,15,5
"Somalia",2018-09-01,5,9,0,14,7
"Somalia",2018-10-01,21,19,0,40,7
"Somalia",2018-11-01,52,19,0,71,7
"Somalia",2018-12-01,4,3,2,9,7
"Somalia",2019-01-01,1,3,0,4,7
"Somalia",2019-02-01,31,24,0,55,7
"Somalia",2019-03-01,9,15,0,24,7
"Somalia",2019-04-01,0,3,0,3,5
"Somalia",2019-05-01,6,7,0,13,7
"Somalia",2019-06-01,1,2,0,3,7
"Somalia",2019-07-01,34,17,0,51,7
"Somalia",2019-08-01,3,1,0,4,7
"Somalia",2019-09-01,9,2,0,11,7
"Somalia",2019-10-01,8,9,0,17,7
"Somalia",2019-11-01,0,2,0,2,7
"Somalia",2019-12-01,85,3,0,88,7
"Somalia",2020-01-01,8,18,0,26,7
"Somalia",2020-02-01,21,1,0,22,5
"Somalia",2020-03-01,8,7,0,15,7
"Somalia",2020-04-01,13,10,20,43,7
"Somalia",2020-05-01,6,19,0,25,7
"Somalia",2020-06-01,13,6,0,19,7
"Somalia",2020-07-01,10,1,0,11,7
"Somalia",2020-08-01,15,7,0,22,7
"Somalia",2020-09-01,13,19,0,32,5
"Somalia",2020-10-01,14,1,0,15,5
"Somalia",2020-11-01,18,1,0,19,5
"Somalia",2020-12-01,17,0,0,17,1
"Somalia",2021-01-01,29,4,0,33,5
"Somalia",2021-02-01,7,5,0,12,5
"Somalia",2021-03-01,10,15,0,25,5
"Somalia",2021-04-01,37,1,0,38,7
"Somalia",2021-05-01,8,1,0,9,5
"Somalia",2021-06-01,19,33,0,52,5
"Somalia",2021-07-01,14,0,0,14,1
"Somalia",2021-08-01,13,11,0,24,5
"Somalia",2021-09-01,8,1,0,9,5
"Somalia",2021-10-01,1,7,0,8,5
"Somalia",2021-11-01,9,10,0,19,5
"Somalia",2021-12-01,12,3,0,15,5
"Somalia",2022-01-01,6,8,0,14,7
"Somalia",2022-02-01,25,2,0,27,5
"Somalia",2022-03-01,9,0,0,9,1
"Somalia",2022-04-01,8,2,0,10,5
"Somalia",2022-05-01,5,1,0,6,5
"Somalia",2022-06-01,4,0,0,4,1
"Somalia",2022-07-01,10,7,0,17,5
"Somalia",2022-08-01,6,8,0,14,5
"Somalia",2022-09-01,6,39,0,45,7
"Somalia",2022-10-01,24,1,0,25,5
"Somalia",2022-11-01,0,0,0,0,1
"Somalia",2022-12-01,0,3,0,3,5
