"country","year_month","state_based_conflict","one_sided_violence","non_state_conflict","deaths_civilians","type_of_violence_category"
"Somalia",2023-01-01,15,1,0,16,5
"Somalia",2023-02-01,11,3,6,20,7
"Somalia",2023-03-01,2,1,0,3,7
"Somalia",2023-04-01,0,0,0,0,1
"Somalia",2023-05-01,0,5,0,5,5
"Somalia",2023-06-01,27,10,0,37,7
"Somalia",2023-07-01,8,9,0,17,7
"Somalia",2023-08-01,0,6,4,10,7
"Somalia",2023-09-01,11,0,0,11,1
"Somalia",2023-10-01,2,6,0,8,7
"Somalia",2023-11-01,0,0,0,0,1
"Somalia",2023-12-01,1,0,0,1,1
"Somalia",2024-01-01,1,7,0,8,7
"Somalia",2024-02-01,7,22,0,29,7
"Somalia",2024-03-01,21,6,0,27,5
"Somalia",2024-04-01,0,7,0,7,7
"Syria",2011-03-01,0,92,0,92,4
"Syria",2011-04-01,0,405,0,405,4
"Syria",2011-05-01,0,283,0,283,4
"Syria",2011-06-01,0,303,0,303,4
"Syria",2011-07-01,0,285,0,285,7
"Syria",2011-08-01,0,349,0,349,5
"Syria",2011-09-01,10,195,0,205,5
"Syria",2011-10-01,43,195,0,238,5
"Syria",2011-11-01,83,236,0,319,5
"Syria",2011-12-01,126,464,0,590,5
"Syria",2012-01-01,251,158,0,409,5
"Syria",2012-02-01,964,160,0,1124,5
"Syria",2012-03-01,606,126,0,732,5
"Syria",2012-04-01,1101,14,0,1115,5
"Syria",2012-05-01,616,159,0,775,5
"Syria",2012-06-01,1548,109,0,1657,5
"Syria",2012-07-01,2512,186,0,2698,5
"Syria",2012-08-01,3660,359,0,4019,5
"Syria",2012-09-01,2832,561,0,3393,7
"Syria",2012-10-01,2442,296,0,2738,7
"Syria",2012-11-01,1804,311,0,2115,7
"Syria",2012-12-01,1821,417,17,2255,7
"Syria",2013-01-01,2541,223,8,2772,7
"Syria",2013-02-01,2339,280,0,2619,7
"Syria",2013-03-01,2004,305,0,2309,5
"Syria",2013-04-01,1730,279,6,2015,7
"Syria",2013-05-01,1300,409,0,1709,7
"Syria",2013-06-01,1150,287,0,1437,7
"Syria",2013-07-01,1349,181,11,1541,7
"Syria",2013-08-01,2366,254,6,2626,7
"Syria",2013-09-01,1024,154,6,1184,7
"Syria",2013-10-01,1337,129,4,1470,7
"Syria",2013-11-01,1204,149,2,1355,7
"Syria",2013-12-01,1749,307,0,2056,7
"Syria",2014-01-01,1409,153,207,1769,7
"Syria",2014-02-01,1701,217,126,2044,7
"Syria",2014-03-01,1000,167,37,1204,7
"Syria",2014-04-01,1604,115,13,1732,7
"Syria",2014-05-01,1338,70,103,1511,7
"Syria",2014-06-01,1467,60,62,1589,7
"Syria",2014-07-01,1125,90,77,1292,7
"Syria",2014-08-01,1257,109,19,1385,7
"Syria",2014-09-01,1571,138,32,1741,7
"Syria",2014-10-01,905,90,9,1004,7
"Syria",2014-11-01,888,97,17,1002,7
"Syria",2014-12-01,816,100,13,929,7
"Syria",2015-01-01,718,60,18,796,7
"Syria",2015-02-01,794,117,28,939,7
"Syria",2015-03-01,764,207,40,1011,7
"Syria",2015-04-01,1064,96,22,1182,7
"Syria",2015-05-01,1416,237,74,1727,7
"Syria",2015-06-01,1266,417,76,1759,7
"Syria",2015-07-01,1155,48,7,1210,7
"Syria",2015-08-01,1315,112,27,1454,7
"Syria",2015-09-01,893,106,41,1040,7
"Syria",2015-10-01,1134,109,20,1263,7
"Syria",2015-11-01,1072,105,54,1231,7
"Syria",2015-12-01,1313,95,62,1470,7
"Syria",2016-01-01,1269,40,33,1342,7
"Syria",2016-02-01,941,32,77,1050,7
"Syria",2016-03-01,411,55,50,516,7
"Syria",2016-04-01,598,135,60,793,7
"Syria",2016-05-01,610,316,89,1015,7
"Syria",2016-06-01,1107,76,146,1329,7
"Syria",2016-07-01,1280,108,375,1763,7
"Syria",2016-08-01,1273,36,119,1428,7
"Syria",2016-09-01,1228,80,57,1365,7
"Syria",2016-10-01,807,13,137,957,7
"Syria",2016-11-01,1112,28,107,1247,7
"Syria",2016-12-01,801,55,89,945,7
"Syria",2017-01-01,629,63,142,834,7
"Syria",2017-02-01,721,52,213,986,7
"Syria",2017-03-01,765,99,481,1345,7
"Syria",2017-04-01,718,31,343,1092,7
"Syria",2017-05-01,444,112,559,1115,7
"Syria",2017-06-01,337,49,710,1096,7
"Syria",2017-07-01,372,32,652,1056,7
"Syria",2017-08-01,296,22,692,1010,7
"Syria",2017-09-01,755,67,447,1269,7
"Syria",2017-10-01,618,96,588,1302,7
"Syria",2017-11-01,798,6,170,974,7
"Syria",2017-12-01,394,24,119,537,7
"Syria",2018-01-01,491,10,127,628,7
"Syria",2018-02-01,840,13,185,1038,7
"Syria",2018-03-01,1557,13,172,1742,7
"Syria",2018-04-01,265,9,25,299,7
"Syria",2018-05-01,145,17,70,232,7
"Syria",2018-06-01,283,11,96,390,7
"Syria",2018-07-01,196,7,98,301,7
"Syria",2018-08-01,108,8,37,153,7
"Syria",2018-09-01,45,12,11,68,7
"Syria",2018-10-01,27,49,185,261,7
"Syria",2018-11-01,35,13,337,385,7
"Syria",2018-12-01,8,13,114,135,7
"Syria",2019-01-01,35,3,165,203,7
"Syria",2019-02-01,92,3,56,151,7
"Syria",2019-03-01,112,10,148,270,7
"Syria",2019-04-01,141,8,60,209,7
"Syria",2019-05-01,350,14,15,379,7
"Syria",2019-06-01,224,12,13,249,7
"Syria",2019-07-01,363,15,9,387,7
"Syria",2019-08-01,204,3,3,210,7
"Syria",2019-09-01,16,4,25,45,7
"Syria",2019-10-01,34,29,90,153,7
"Syria",2019-11-01,109,11,41,161,7
"Syria",2019-12-01,159,2,26,187,7
"Syria",2020-01-01,204,18,4,226,7
"Syria",2020-02-01,202,1,17,220,7
"Syria",2020-03-01,56,9,10,75,7
"Syria",2020-04-01,6,16,1,23,7
"Syria",2020-05-01,3,13,2,18,7
"Syria",2020-06-01,6,10,11,27,7
"Syria",2020-07-01,7,20,12,39,7
"Syria",2020-08-01,8,0,0,8,3
"Syria",2020-09-01,11,6,3,20,7
"Syria",2020-10-01,17,0,3,20,3
"Syria",2020-11-01,20,3,3,26,7
"Syria",2020-12-01,5,3,5,13,7
"Syria",2021-01-01,8,7,8,23,7
"Syria",2021-02-01,8,6,1,15,7
"Syria",2021-03-01,27,19,6,52,7
"Syria",2021-04-01,12,2,3,17,7
"Syria",2021-05-01,8,8,2,18,7
"Syria",2021-06-01,39,10,2,51,7
"Syria",2021-07-01,60,9,4,73,7
"Syria",2021-08-01,26,7,11,44,7
"Syria",2021-09-01,15,2,5,22,7
"Syria",2021-10-01,19,1,2,22,7
"Syria",2021-11-01,16,5,5,26,7
"Syria",2021-12-01,17,11,16,44,7
"Syria",2022-01-01,47,4,7,58,7
"Syria",2022-02-01,14,3,23,40,7
"Syria",2022-03-01,1,3,3,7,7
"Syria",2022-04-01,4,13,1,18,7
"Syria",2022-05-01,4,9,0,13,7
"Syria",2022-06-01,3,12,5,20,7
"Syria",2022-07-01,8,4,6,18,7
"Syria",2022-08-01,26,6,5,37,7
"Syria",2022-09-01,8,4,5,17,7
"Syria",2022-10-01,8,7,4,19,7
"Syria",2022-11-01,15,7,4,26,7
"Syria",2022-12-01,4,14,2,20,7
"Syria",2023-01-01,7,3,2,12,7
"Syria",2023-02-01,83,1,2,86,7
"Syria",2023-03-01,14,12,0,26,7
"Syria",2023-04-01,9,14,0,23,7
"Syria",2023-05-01,5,8,4,17,7
"Syria",2023-06-01,24,4,2,30,7
"Syria",2023-07-01,20,1,5,26,7
"Syria",2023-08-01,16,6,9,31,7
"Syria",2023-09-01,17,2,7,26,7
"Syria",2023-10-01,124,3,7,134,7
"Syria",2023-11-01,27,9,5,41,7
"Syria",2023-12-01,21,5,0,26,7
"Syria",2024-01-01,13,0,0,13,3
"Syria",2024-02-01,43,11,5,59,7
"Syria",2024-03-01,49,13,4,66,7
"Syria",2024-04-01,15,5,6,26,7
"Turkey",2009-03-01,0,0,0,0,1
"Turkey",2009-04-01,0,0,0,0,1
"Turkey",2009-05-01,0,0,0,0,1
"Turkey",2009-06-01,1,0,0,1,1
"Turkey",2009-07-01,4,0,0,4,1
"Turkey",2009-08-01,0,0,0,0,1
"Turkey",2009-09-01,2,0,0,2,1
"Turkey",2009-10-01,2,0,0,2,1
"Turkey",2009-12-01,0,0,0,0,1
"Turkey",2010-01-01,1,0,0,1,1
"Turkey",2010-03-01,1,0,0,1,1
"Turkey",2010-04-01,0,0,0,0,1
"Turkey",2010-05-01,0,0,0,0,1
"Turkey",2010-06-01,5,0,0,5,1
"Turkey",2010-07-01,0,0,0,0,1
"Turkey",2010-08-01,0,0,0,0,1
"Turkey",2010-09-01,0,0,0,0,1
"Turkey",2010-10-01,0,0,0,0,1
"Turkey",2010-12-01,0,0,0,0,1
"Turkey",2011-03-01,0,0,0,0,1
"Turkey",2011-04-01,0,0,0,0,1
"Turkey",2011-05-01,0,0,0,0,1
"Turkey",2011-06-01,0,0,0,0,1
"Turkey",2011-07-01,0,0,0,0,1
"Turkey",2011-08-01,0,0,0,0,1
"Turkey",2011-09-01,13,0,0,13,1
"Turkey",2011-10-01,3,0,0,3,1
"Turkey",2011-11-01,1,0,0,1,1
"Turkey",2011-12-01,36,0,0,36,1
"Turkey",2012-02-01,0,0,0,0,1
"Turkey",2012-03-01,0,0,0,0,1
"Turkey",2012-04-01,0,0,0,0,1
"Turkey",2012-05-01,1,0,0,1,1
"Turkey",2012-06-01,0,0,0,0,1
"Turkey",2012-07-01,0,0,0,0,1
"Turkey",2012-08-01,9,0,0,9,1
"Turkey",2012-09-01,1,1,0,2,5
"Turkey",2012-10-01,6,0,0,6,1
"Turkey",2012-11-01,0,0,0,0,1
"Turkey",2012-12-01,3,0,0,3,1
"Turkey",2013-01-01,0,0,0,0,1
"Turkey",2013-03-01,0,0,0,0,1
"Turkey",2013-07-01,0,0,1,1,2
"Turkey",2013-08-01,0,0,1,1,2
"Turkey",2013-10-01,0,0,1,1,2
"Turkey",2014-01-01,0,0,0,0,1
"Turkey",2014-05-01,0,0,0,0,1
"Turkey",2014-08-01,0,0,0,0,1
"Turkey",2014-09-01,0,0,0,0,1
"Turkey",2014-10-01,0,0,0,0,1
"Turkey",2015-03-01,0,0,0,0,1
"Turkey",2015-04-01,0,0,0,0,1
"Turkey",2015-06-01,0,0,0,0,4
"Turkey",2015-07-01,1,34,0,35,5
"Turkey",2015-08-01,8,2,0,10,5
"Turkey",2015-09-01,11,0,0,11,1
"Turkey",2015-10-01,2,104,0,106,5
"Turkey",2015-11-01,3,0,0,3,1
"Turkey",2015-12-01,8,2,0,10,5
"Turkey",2016-01-01,25,2,0,27,5
"Turkey",2016-02-01,0,0,0,0,1
"Turkey",2016-03-01,39,0,0,39,1
"Turkey",2016-04-01,5,1,0,6,5
"Turkey",2016-05-01,16,0,0,16,1
"Turkey",2016-06-01,11,0,0,11,5
"Turkey",2016-07-01,185,0,0,185,1
"Turkey",2016-08-01,2,66,0,68,5
"Turkey",2016-09-01,0,0,0,0,1
"Turkey",2016-10-01,12,0,0,12,1
"Turkey",2016-11-01,12,0,0,12,1
"Turkey",2016-12-01,7,0,0,7,1
"Turkey",2017-01-01,1,39,0,40,5
"Turkey",2017-02-01,1,0,0,1,1
"Turkey",2017-03-01,0,0,0,0,1
"Turkey",2017-04-01,2,0,0,2,1
"Turkey",2017-05-01,0,0,0,0,1
"Turkey",2017-06-01,1,0,0,1,1
"Turkey",2017-07-01,1,4,0,5,5
"Turkey",2017-08-01,0,4,0,4,5
"Turkey",2017-09-01,0,0,0,0,1
"Turkey",2017-10-01,0,0,0,0,1
"Turkey",2017-11-01,0,0,0,0,1
"Turkey",2017-12-01,0,0,0,0,1
"Turkey",2018-01-01,0,0,0,0,1
"Turkey",2018-02-01,0,0,2,2,3
"Turkey",2018-03-01,1,0,0,1,1
"Turkey",2018-04-01,0,0,0,0,1
"Turkey",2018-05-01,0,0,0,0,1
"Turkey",2018-06-01,0,0,0,0,1
"Turkey",2018-07-01,2,0,0,2,1
"Turkey",2018-08-01,1,0,0,1,1
"Turkey",2018-09-01,0,0,0,0,1
"Turkey",2018-10-01,0,0,0,0,1
"Turkey",2018-11-01,0,0,0,0,1
"Turkey",2018-12-01,0,0,0,0,1
"Turkey",2019-01-01,0,0,0,0,1
"Turkey",2019-03-01,0,0,0,0,1
"Turkey",2019-04-01,0,0,0,0,1
"Turkey",2019-05-01,0,0,0,0,1
"Turkey",2019-06-01,0,0,0,0,1
"Turkey",2019-07-01,2,2,0,4,5
"Turkey",2019-08-01,1,0,0,1,1
"Turkey",2019-09-01,1,7,0,8,5
"Turkey",2019-10-01,0,0,19,19,3
"Turkey",2019-11-01,0,0,0,0,3
"Turkey",2019-12-01,0,0,0,0,1
"Turkey",2020-02-01,0,0,0,0,1
"Turkey",2020-03-01,0,0,0,0,1
"Turkey",2020-04-01,2,5,0,7,5
"Turkey",2020-05-01,2,0,0,2,1
"Turkey",2020-06-01,0,6,0,6,5
"Turkey",2020-07-01,0,0,0,0,1
"Turkey",2020-08-01,0,0,0,0,1
"Turkey",2020-09-01,0,0,0,0,1
"Turkey",2020-10-01,0,0,0,0,1
"Turkey",2020-11-01,0,0,0,0,1
"Turkey",2021-01-01,0,0,0,0,1
"Turkey",2021-03-01,0,0,0,0,1
"Turkey",2021-04-01,0,0,0,0,1
"Turkey",2021-05-01,1,0,0,1,1
"Turkey",2021-06-01,0,0,0,0,1
"Turkey",2021-07-01,0,0,0,0,1
"Turkey",2021-08-01,0,0,0,0,1
"Turkey",2021-09-01,0,0,0,0,1
"Turkey",2021-10-01,0,0,0,0,1
"Turkey",2021-11-01,0,0,0,0,1
"Turkey",2021-12-01,0,0,0,0,1
"Turkey",2022-01-01,0,0,0,0,1
"Turkey",2022-02-01,0,0,0,0,1
"Turkey",2022-04-01,0,0,0,0,1
"Turkey",2022-05-01,0,0,0,0,1
"Turkey",2022-06-01,0,0,0,0,1
"Turkey",2022-07-01,0,0,0,0,1
"Turkey",2022-08-01,0,0,0,0,1
"Turkey",2022-09-01,0,0,0,0,1
"Turkey",2022-10-01,0,0,0,0,1
"Turkey",2022-11-01,0,0,0,0,1
"Turkey",2022-12-01,0,0,0,0,1
"Turkey",2023-01-01,0,0,0,0,1
"Turkey",2023-03-01,0,0,0,0,1
"Turkey",2023-04-01,0,0,0,0,1
"Turkey",2023-05-01,0,0,0,0,1
"Turkey",2023-06-01,0,0,0,0,1
"Turkey",2023-07-01,0,0,0,0,1
"Turkey",2023-08-01,0,0,0,0,1
"Turkey",2023-09-01,0,1,0,1,5
"Turkey",2023-10-01,0,0,0,0,1
"Turkey",2023-11-01,0,0,0,0,1
"Turkey",2023-12-01,0,0,0,0,1
"Turkey",2024-01-01,0,1,0,1,4
"Turkey",2024-02-01,1,0,0,1,1
"Turkey",2024-03-01,0,0,0,0,2
"Turkey",2024-04-01,0,0,1,1,2
"Yemen (North Yemen)",2009-11-01,0,0,0,0,1
"Yemen (North Yemen)",2009-12-01,41,0,0,41,1
"Yemen (North Yemen)",2010-01-01,0,0,0,0,1
"Yemen (North Yemen)",2010-02-01,0,0,0,0,1
"Yemen (North Yemen)",2010-03-01,0,0,0,0,1
"Yemen (North Yemen)",2010-04-01,0,0,0,0,1
"Yemen (North Yemen)",2010-05-01,0,0,0,0,1
"Yemen (North Yemen)",2010-06-01,0,0,0,0,1
"Yemen (North Yemen)",2010-07-01,0,0,0,0,1
"Yemen (North Yemen)",2010-08-01,1,0,0,1,1
"Yemen (North Yemen)",2010-09-01,1,0,0,1,1
"Yemen (North Yemen)",2010-10-01,1,0,0,1,1
"Yemen (North Yemen)",2010-11-01,0,0,0,0,3
"Yemen (North Yemen)",2010-12-01,0,0,0,0,1
"Yemen (North Yemen)",2011-01-01,0,0,0,0,1
"Yemen (North Yemen)",2011-02-01,2,10,0,12,5
"Yemen (North Yemen)",2011-03-01,0,78,0,78,5
"Yemen (North Yemen)",2011-04-01,2,16,0,18,5
"Yemen (North Yemen)",2011-05-01,10,1,0,11,5
"Yemen (North Yemen)",2011-06-01,12,1,0,13,5
"Yemen (North Yemen)",2011-07-01,6,0,0,6,1
"Yemen (North Yemen)",2011-08-01,0,0,0,0,3
"Yemen (North Yemen)",2011-09-01,10,0,0,10,5
"Yemen (North Yemen)",2011-10-01,0,0,0,0,5
"Yemen (North Yemen)",2011-11-01,0,15,0,15,5
"Yemen (North Yemen)",2011-12-01,0,0,0,0,5
"Yemen (North Yemen)",2012-01-01,0,0,0,0,1
"Yemen (North Yemen)",2012-02-01,0,0,0,0,1
"Yemen (North Yemen)",2012-03-01,0,0,0,0,1
"Yemen (North Yemen)",2012-04-01,1,0,0,1,1
"Yemen (North Yemen)",2012-05-01,15,0,3,18,3
"Yemen (North Yemen)",2012-06-01,7,0,0,7,1
"Yemen (North Yemen)",2012-07-01,0,0,0,0,1
"Yemen (North Yemen)",2012-08-01,3,0,0,3,1
"Yemen (North Yemen)",2012-09-01,13,0,0,13,1
"Yemen (North Yemen)",2012-10-01,5,0,0,5,1
"Yemen (North Yemen)",2012-11-01,0,0,0,0,1
"Yemen (North Yemen)",2012-12-01,1,0,0,1,1
"Yemen (North Yemen)",2013-01-01,0,0,0,0,1
"Yemen (North Yemen)",2013-02-01,0,0,0,0,1
"Yemen (North Yemen)",2013-03-01,0,0,0,0,1
"Yemen (North Yemen)",2013-04-01,0,0,0,0,1
"Yemen (North Yemen)",2013-05-01,2,0,0,2,1
"Yemen (North Yemen)",2013-06-01,2,0,0,2,1
"Yemen (North Yemen)",2013-07-01,0,0,0,0,1
"Yemen (North Yemen)",2013-08-01,0,0,0,0,1
"Yemen (North Yemen)",2013-09-01,0,0,0,0,1
"Yemen (North Yemen)",2013-10-01,4,0,0,4,1
"Yemen (North Yemen)",2013-11-01,0,0,0,0,1
"Yemen (North Yemen)",2013-12-01,24,0,0,24,1
"Yemen (North Yemen)",2014-01-01,1,0,0,1,1
"Yemen (North Yemen)",2014-02-01,0,0,0,0,1
"Yemen (North Yemen)",2014-03-01,2,0,0,2,1
"Yemen (North Yemen)",2014-04-01,6,0,0,6,1
"Yemen (North Yemen)",2014-05-01,8,0,0,8,3
"Yemen (North Yemen)",2014-06-01,23,0,0,23,1
"Yemen (North Yemen)",2014-07-01,0,0,0,0,1
"Yemen (North Yemen)",2014-08-01,0,0,0,0,1
"Yemen (North Yemen)",2014-09-01,0,0,0,0,3
"Yemen (North Yemen)",2014-10-01,10,0,7,17,3
"Yemen (North Yemen)",2014-11-01,1,0,0,1,3
"Yemen (North Yemen)",2014-12-01,3,0,16,19,3
"Yemen (North Yemen)",2015-01-01,0,0,1,1,3
"Yemen (North Yemen)",2015-02-01,0,1,0,1,7
"Yemen (North Yemen)",2015-03-01,105,14,0,119,7
"Yemen (North Yemen)",2015-04-01,190,0,0,190,3
"Yemen (North Yemen)",2015-05-01,244,0,0,244,3
"Yemen (North Yemen)",2015-06-01,203,0,0,203,3
"Yemen (North Yemen)",2015-07-01,352,0,0,352,7
"Yemen (North Yemen)",2015-08-01,115,0,0,115,3
"Yemen (North Yemen)",2015-09-01,262,1,0,263,7
"Yemen (North Yemen)",2015-10-01,68,0,0,68,3
"Yemen (North Yemen)",2015-11-01,33,0,0,33,3
"Yemen (North Yemen)",2015-12-01,61,0,0,61,3
"Yemen (North Yemen)",2016-01-01,34,1,1,36,7
"Yemen (North Yemen)",2016-02-01,45,0,5,50,3
"Yemen (North Yemen)",2016-03-01,114,0,0,114,3
"Yemen (North Yemen)",2016-04-01,7,0,0,7,3
"Yemen (North Yemen)",2016-05-01,0,0,2,2,3
"Yemen (North Yemen)",2016-06-01,59,0,9,68,3
"Yemen (North Yemen)",2016-07-01,7,1,4,12,7
"Yemen (North Yemen)",2016-08-01,95,0,2,97,3
"Yemen (North Yemen)",2016-09-01,110,0,0,110,3
"Yemen (North Yemen)",2016-10-01,174,0,0,174,3
"Yemen (North Yemen)",2016-11-01,55,1,0,56,7
"Yemen (North Yemen)",2016-12-01,17,0,0,17,3
"Yemen (North Yemen)",2017-01-01,49,0,20,69,3
"Yemen (North Yemen)",2017-02-01,25,2,0,27,7
"Yemen (North Yemen)",2017-03-01,80,0,7,87,3
"Yemen (North Yemen)",2017-04-01,12,0,3,15,3
"Yemen (North Yemen)",2017-05-01,20,0,0,20,3
"Yemen (North Yemen)",2017-06-01,4,0,0,4,3
"Yemen (North Yemen)",2017-07-01,28,0,0,28,3
"Yemen (North Yemen)",2017-08-01,79,0,0,79,3
"Yemen (North Yemen)",2017-09-01,20,0,0,20,3
"Yemen (North Yemen)",2017-10-01,45,0,0,45,3
"Yemen (North Yemen)",2017-11-01,52,0,0,52,3
"Yemen (North Yemen)",2017-12-01,209,0,11,220,3
"Yemen (North Yemen)",2018-01-01,42,1,0,43,7
"Yemen (North Yemen)",2018-02-01,45,0,3,48,3
"Yemen (North Yemen)",2018-03-01,36,0,2,38,3
"Yemen (North Yemen)",2018-04-01,51,1,0,52,7
"Yemen (North Yemen)",2018-05-01,16,0,0,16,3
"Yemen (North Yemen)",2018-06-01,32,0,0,32,3
"Yemen (North Yemen)",2018-07-01,66,0,0,66,3
"Yemen (North Yemen)",2018-08-01,167,0,0,167,3
"Yemen (North Yemen)",2018-09-01,23,0,0,23,3
"Yemen (North Yemen)",2018-10-01,45,0,0,45,3
"Yemen (North Yemen)",2018-11-01,35,0,0,35,3
"Yemen (North Yemen)",2018-12-01,7,0,0,7,3
"Yemen (North Yemen)",2019-01-01,31,0,2,33,3
"Yemen (North Yemen)",2019-02-01,37,0,0,37,3
"Yemen (North Yemen)",2019-03-01,18,0,0,18,3
"Yemen (North Yemen)",2019-04-01,39,0,2,41,3
"Yemen (North Yemen)",2019-05-01,27,0,6,33,3
"Yemen (North Yemen)",2019-06-01,11,1,0,12,7
"Yemen (North Yemen)",2019-07-01,13,1,0,14,7
"Yemen (North Yemen)",2019-08-01,16,0,12,28,3
"Yemen (North Yemen)",2019-09-01,172,0,0,172,3
"Yemen (North Yemen)",2019-10-01,8,0,0,8,3
"Yemen (North Yemen)",2019-11-01,26,0,0,26,3
"Yemen (North Yemen)",2019-12-01,22,0,0,22,3
"Yemen (North Yemen)",2020-01-01,21,0,2,23,3
"Yemen (North Yemen)",2020-02-01,76,3,1,80,7
"Yemen (North Yemen)",2020-03-01,62,3,0,65,5
"Yemen (North Yemen)",2020-04-01,50,41,0,91,7
"Yemen (North Yemen)",2020-05-01,23,1,4,28,7
"Yemen (North Yemen)",2020-06-01,46,0,0,46,3
"Yemen (North Yemen)",2020-07-01,68,3,0,71,7
"Yemen (North Yemen)",2020-08-01,63,0,2,65,3
"Yemen (North Yemen)",2020-09-01,46,0,1,47,3
"Yemen (North Yemen)",2020-10-01,62,0,0,62,3
"Yemen (North Yemen)",2020-11-01,54,0,0,54,3
"Yemen (North Yemen)",2020-12-01,52,1,0,53,7
"Yemen (North Yemen)",2021-01-01,23,11,0,34,5
"Yemen (North Yemen)",2021-02-01,30,8,0,38,5
"Yemen (North Yemen)",2021-03-01,42,0,5,47,7
"Yemen (North Yemen)",2021-04-01,29,2,0,31,7
"Yemen (North Yemen)",2021-05-01,43,0,0,43,3
"Yemen (North Yemen)",2021-06-01,58,3,1,62,7
"Yemen (North Yemen)",2021-07-01,28,0,2,30,3
"Yemen (North Yemen)",2021-08-01,31,1,0,32,7
"Yemen (North Yemen)",2021-09-01,39,9,0,48,7
"Yemen (North Yemen)",2021-10-01,135,0,0,135,3
"Yemen (North Yemen)",2021-11-01,61,1,1,63,7
"Yemen (North Yemen)",2021-12-01,71,0,0,71,1
"Yemen (North Yemen)",2022-01-01,212,16,0,228,7
"Yemen (North Yemen)",2022-02-01,57,0,1,58,3
"Yemen (North Yemen)",2022-03-01,48,0,0,48,3
"Yemen (North Yemen)",2022-04-01,30,0,0,30,7
"Yemen (North Yemen)",2022-05-01,26,0,0,26,3
"Yemen (North Yemen)",2022-06-01,26,0,3,29,3
"Yemen (North Yemen)",2022-07-01,29,1,0,30,5
"Yemen (North Yemen)",2022-08-01,19,0,10,29,7
"Yemen (North Yemen)",2022-09-01,25,0,0,25,3
"Yemen (North Yemen)",2022-10-01,27,2,0,29,7
"Yemen (North Yemen)",2022-11-01,23,0,1,24,3
"Yemen (North Yemen)",2022-12-01,13,2,0,15,7
"Yemen (North Yemen)",2023-01-01,14,0,0,14,3
"Yemen (North Yemen)",2023-02-01,41,1,1,43,7
"Yemen (North Yemen)",2023-03-01,31,0,3,34,3
"Yemen (North Yemen)",2023-04-01,23,1,2,26,7
"Yemen (North Yemen)",2023-05-01,23,3,3,29,7
"Yemen (North Yemen)",2023-06-01,9,1,1,11,7
"Yemen (North Yemen)",2023-07-01,26,5,1,32,7
"Yemen (North Yemen)",2023-08-01,31,1,0,32,7
"Yemen (North Yemen)",2023-09-01,10,0,8,18,3
"Yemen (North Yemen)",2023-10-01,21,1,3,25,7
"Yemen (North Yemen)",2023-11-01,17,3,0,20,7
"Yemen (North Yemen)",2023-12-01,6,0,0,6,1
"Yemen (North Yemen)",2024-01-01,13,1,3,17,7
"Yemen (North Yemen)",2024-02-01,11,1,8,20,7
"Yemen (North Yemen)",2024-03-01,37,2,3,42,7
"Yemen (North Yemen)",2024-04-01,16,0,4,20,3
